ID,group,precision_pre,log_precision_pre,precision_post1,log_precision_post1,delta_pi,delta_log_pi,openloop_var_post1,openloop_sd_post1,openloop_mean_post1,visual_var_post1,visual_sd_post1,visual_mean_post1
EC_002,EC,0.5794039234455307,-0.5457554221034855,0.7856579937256407,-0.2412337037326516,0.20625407028011,0.30452171837083386,0.7903148950661697,0.8889965663972891,0.8241770822950001,0.1668185474785302,0.4084342633503343,-0.34131249957000004
EC_003,EC,0.22669627887350838,-1.4841441359240213,0.2757956497216668,-1.2880950870552876,0.049099370848158436,0.19604904886873364,0.7785698720310821,0.8823660646415874,0.8909843738774998,0.48756048399229895,0.6982553143315838,-0.05820833326
EC_004,EC,1.0040900434547064,0.004081701963946818,0.995067719983739,-0.004944483854375585,-0.00902232347096743,-0.009026185818322404,1.079962339693365,1.0392123650598877,0.26193749966999996,0.2956871139440197,0.5437711963169984,0.0205052083075
EC_005,EC,0.21273519231192597,-1.5477071153049897,0.19259192964064853,-1.6471816826733507,-0.020143262671277445,-0.09947456736836102,1.4100148534406185,1.1874404631140958,0.1415520831549999,0.33681017629588683,0.5803534925335478,-0.6687343741575
EC_006,EC,0.3792122601423749,-0.9696591775248352,0.2984555067636267,-1.2091344133276922,-0.08075675337874821,-0.239475235802857,1.4735909103884661,1.213915528522667,0.4822031243925,0.42365863761551753,0.6508906495069026,-0.7176822907625
EC_007,EC,0.5750571429297758,-0.5532858641142473,1.8088651760349752,0.5926996740806764,1.2338080331051993,1.1459855381949238,0.5325625047790148,0.7297688022785126,0.12567708317499998,0.3866389065834396,0.621802948355377,-0.7864739573425
EC_008,EC,0.995423311015766,-0.0045871940899186205,0.6553693109994654,-0.4225563686543481,-0.3400540000163006,-0.41796917456442945,0.8470305266840814,0.9203426137499455,-0.26259895800250005,0.3981990463613362,0.6310301469512659,-0.17197916645000003
EC_009,EC,1.0254609362835203,0.025142205443498458,1.3290463396791488,0.2844616472038545,0.30358540339562845,0.25931944176035604,0.9694990809795323,0.9846314442366404,0.2804583329799998,0.36931731986604466,0.607714834331074,-1.1635052068675
EC_010,EC,0.579795118824864,-0.5450804812522272,0.5914743034691036,-0.5251370395012775,0.01167918464423956,0.019943441750949642,0.652238962894268,0.8076131269947684,0.5642239576224999,0.11973255133648832,0.3460239172896699,-0.45772916609000014
EC_011,EC,1.237801176283199,0.21333656062417447,1.0551099020810997,0.05364493409116256,-0.1826912742020994,-0.15969162653301192,0.5909618305255189,0.768740418168265,0.7997031239925,0.196169662049117,0.44291044472795743,-0.4941093743774999
EC_012,EC,0.40206892851086307,-0.9111317411040094,0.5013583906378194,-0.6904340830640489,0.09928946212695633,0.22069765803996055,1.3590516938468074,1.16578372515952,1.0464270820150001,0.9822466020645333,0.9910835494873947,0.23349479137249998
EC_013,EC,0.27395176810600214,-1.2948032168991674,0.765554170799946,-0.26715530113674174,0.4916024026939439,1.0276479157624256,0.7099225391378124,0.8425690114986502,-0.18190104143749994,0.1946475163976817,0.44118875370716526,-0.8658489572424999
EC_014,EC,0.21392868271774684,-1.5421125778314684,0.2737875507746403,-1.295402835479107,0.059858868056893444,0.24670974235236143,1.2045408965987952,1.0975157842139653,-0.16602604145750002,0.3697481158051301,0.6080691702472097,-0.7930885406675
EC_015,EC,0.4090400207640079,-0.8939422774476136,0.3616135901461383,-1.0171790678016075,-0.04742643061786961,-0.12323679035399393,1.2106761487646038,1.100307297424044,0.8684947905725002,0.2285260270405949,0.47804395931817284,-0.19513020808750003
EC_016,EC,0.6223255432508857,-0.4742919417269564,1.4506857926062373,0.3720364050400524,0.8283602493553516,0.8463283467670089,0.5468164654135054,0.7394703952245183,0.38099999952,0.41465859245479036,0.6439398981696898,-0.8936302072075002
EC_017,EC,0.9002985042442614,-0.10502889926610773,0.6450329132890207,-0.43845393513319597,-0.2552655909552407,-0.33342503586708827,1.0860006627728798,1.0421135556036492,0.039687499949999976,0.5786302967691973,0.7606775248219164,0.25069270801750004
EC_019,EC,0.3307816436564488,-1.106296808132703,0.5005916441443767,-0.6919645918049999,0.16981000048792794,0.414332216327703,1.8061676190912983,1.3439373568330104,-0.4802187493949999,0.8518339014048844,0.9229484825302463,-1.6635677062374998
EC_020,EC,0.492811342913303,-0.7076288497523492,1.2460771369067751,0.22000032607889874,0.7532657939934722,0.9276291758312479,0.7999696603051529,0.894410230434085,0.020505208307500005,0.25617819012641335,0.5061404845755902,0.041010416614999996
EC_021,EC,1.1945911103256628,0.17780395973946228,1.5109087437225834,0.41271128684240804,0.31631763339692065,0.23490732710294576,1.5493715060397595,1.2447375249584787,1.0298906237025,0.35902354065075126,0.599185731347761,-0.760677082375
EC_022,EC,1.188528800209426,0.1727162399262164,0.9637034923919692,-0.03697161219043326,-0.2248253078174569,-0.20968785211664967,1.0725916904230746,1.0356600264676987,1.0312135403674998,0.13186618820829252,0.36313384338049864,-0.34065104123749995
EC_023,EC,0.17602827267619436,-1.7371106566395917,0.5633023886863611,-0.5739386925678944,0.3872741160101667,1.1631719640716973,0.4451266352466101,0.6671781135848284,0.39356770783750006,0.13607721851285298,0.36888645748096116,-0.41738020780750007
EC_024,EC,0.1333019840954912,-2.015138167470953,0.2698735404449993,-1.3098017984248778,0.13657155634950807,0.7053363690460752,2.24519669681677,1.4983980435173994,0.21629687472750003,0.4122138255004803,0.6420388037342294,0.18719270809750013
EC_025,EC,0.34633461206897864,-1.0603498843471175,1.075295763435309,0.07259575251567645,0.7289611513663304,1.132945636862794,1.2682614496845446,1.1261711458231136,0.593989582585,0.689488900506295,0.8303546835577523,-0.27781249965000004
EC_026,EC,1.0224440942307667,0.022195931871123988,1.0090937819583317,0.009052682501599327,-0.013350312272434994,-0.01314324936952466,0.8662929388562103,0.9307485905743883,0.14684374981499998,0.23782807810445186,0.4876762021100188,0.08995833322000005
EO+_001,EO+,0.6035203916598929,-0.5049754500180491,0.6418610993684496,-0.44338335482444874,0.03834070770855669,0.06159209519360037,0.7270686662591841,0.8526832156546674,0.28839583297000004,0.12295589220154138,0.35065066975772535,-0.17131770811750005
EO+_002,EO+,1.2866123999324854,0.25201271770091255,1.0627558666650754,0.06086540850976895,-0.22385653326741006,-0.1911473091911436,1.0114007172421426,1.005684203536151,0.35123437455750006,0.22013627612690534,0.4691868243321687,0.15147395814249992
EO+_003,EO+,0.48437893902108475,-0.7248877467350294,0.4911958497350777,-0.7109123514213047,0.00681691071399293,0.013975395313724714,3.0260502360707746,1.7395546085336828,1.0100468737275,1.6940866318770462,1.3015708324471036,-0.1647031247925
EO+_004,EO+,0.2659407223208654,-1.3244818434526355,0.41304984910883724,-0.8841869932833681,0.14710912678797183,0.4402948501692674,2.3200115915712796,1.5231584262877187,-0.0747447915725,1.7744053934991428,1.3320680889125536,-0.22224999971999998
EO+_005,EO+,0.5833863713305807,-0.5389055825848716,0.6402690165683265,-0.4458668525578417,0.05688264523774578,0.09303873002702995,1.1605817609812819,1.0773030033288136,0.4173802078074999,0.46878496098049044,0.6846787282956076,-1.22237499846
EO+_006,EO+,0.34982380541544783,-1.050325664352314,0.648261876691128,-0.43346053357249253,0.2984380712756802,0.6168651307798214,1.613788512560364,1.2703497599324227,-0.059531249924999995,0.295877830896219,0.5439465331227132,-0.34131249957
EO+_007,EO+,0.7012434778568979,-0.35490012292730966,0.8202950656702818,-0.19809116726608061,0.11905158781338387,0.15680895566122904,0.6474822577335326,0.8046628223880687,1.0007864570725,0.22709946423814414,0.47654954017199946,-0.49080208271500014
EO+_008,EO+,0.33707674877984145,-1.0874446333723895,0.40154873660739693,-0.9124263666422507,0.06447198782755548,0.17501826673013876,8.039096930392825,2.8353301272325986,2.3726510386775,2.9909156860179658,1.7294264037587623,-0.40481249949000003
EO+_009,EO+,0.4463508225202028,-0.8066500385888822,0.4979295170065202,-0.6972967440895204,0.05157869448631741,0.10935329449936182,1.8373047418260104,1.355472147196692,0.9571302071274997,1.6520553080869405,1.2853230364725206,-1.9479947892125
EO+_010,EO+,0.7585197792828424,-0.2763864036939373,0.5113337209233111,-0.6707328277246798,-0.24718605835953134,-0.3943464240307425,1.4641156434574352,1.2100064642213426,-0.3082395829450001,0.4117220001366911,0.6416556710079723,-0.7838281240125002
EO+_011,EO+,0.8984226887778117,-0.10711462122651674,1.113524019300727,0.10752977847565402,0.21510133052291525,0.21464439970217075,0.7259337882071559,0.8520174811628902,-0.5523177076374999,0.16667494883216838,0.40825843387757266,-0.8043333323199999
EO+_012,EO+,0.5604543683127853,-0.579007452250136,0.4342780804668134,-0.8340702116641447,-0.1261762878459719,-0.2550627594140088,1.1773181832147526,1.0850429407238926,1.2600781234125005,1.0761098572589394,1.037357150290554,-0.47691145773250004
EO+_013,EO+,0.6041793224533869,-0.5038842336317587,0.6483288303842619,-0.4333572570445519,0.04414950793087502,0.0705269765872068,0.9107654396344671,0.9543403164670698,0.760677082375,0.23267288670006245,0.48236177989146534,0.01852083331
EO+_014,EO+,0.9337177797933246,-0.06858104937589968,0.951490775784513,-0.04972528668649919,0.017772995991188423,0.018855762689400486,0.838587375023776,0.915744164613554,0.36247916620999987,0.27829013793728474,0.5275321202896415,-0.5602552076274999
EO+_015,EO+,1.02549538523908,0.02517579850952472,0.8283106982890472,-0.18836695550207833,-0.19718468695003277,-0.21354275401160305,0.9400501398311116,0.9695618287820079,0.7150364574325001,0.1679884277006092,0.40986391363550073,-0.5840677075975
EO+_016,EO+,0.12803709449314055,-2.055435256318979,0.8362933522281359,-0.17877582765394892,0.7082562577349953,1.8766594286650302,0.649884393839704,0.8061540757446457,0.27516666632,0.16724036850221807,0.408950325225715,-0.37438541619500004
EO+_017,EO+,0.5480442123916209,-0.6013993157417876,0.43246775655585507,-0.8382475067052325,-0.11557645583576587,-0.2368481909634449,0.7108738801699594,0.8431333703335193,0.43986979111250013,0.37619075882330727,0.6133439156161145,-0.596635415915
EO+_018,EO+,0.3535211447164677,-1.0398119801119767,0.6597059498707527,-0.4159610737387268,0.30618480515428503,0.6238509063732499,0.6626857644170906,0.8140551359810284,0.10781770819749999,0.5066658351449695,0.7118046327082801,-0.30890104127749995
EO+_019,EO+,0.9319013206679042,-0.07052834901382546,1.1362050392630705,0.12769379632122344,0.20430371859516627,0.1982221453350489,0.9212817967516213,0.9598342548334172,0.3869531245124999,0.24072114208287274,0.49063340905697883,0.0972343748775
EO+_020,EO+,0.8531811621764537,-0.1587833716530027,1.111992645948834,0.10615358245115726,0.2588114837723804,0.26493695410415996,1.019155492891451,1.009532313941189,0.7276041657500001,0.1948561831806762,0.44142517279905574,0.06349999992000002
EO+_021,EO+,0.6213295603028263,-0.47589364489713987,0.4308336619988813,-0.8420331984078809,-0.19049589830394498,-0.36613955351074107,1.6550085039985254,1.286471338195502,0.0013229166649999986,0.4104906417441384,0.6406954360256817,-0.7653072907025
EO+_022,EO+,0.1534712618250937,-1.8742419488631181,0.2932556500589376,-1.2267105245960088,0.1397843882338439,0.6475314242671093,0.7188027691779816,0.847822368882764,0.36644791620499995,0.15487114010122652,0.39353670743810737,-0.41010416615
EO+_023,EO+,0.25903415348526315,-1.3507953592377857,0.6038788863368787,-0.5043816204638103,0.34484473285161554,0.8464137387739754,0.4760295126894445,0.6899489203480533,0.19843749974999997,0.12241784602345443,0.3498826174925734,-0.14552083315
EO+_024,EO+,0.32178431134022434,-1.1338737984394582,0.8166136334335566,-0.20258920487286747,0.4948293220933323,0.9312845935665908,0.6534097406078868,0.8083376402270817,0.02645833329999999,0.21727193187775684,0.46612437382929983,-0.5873749992599999
EO-_001,EO-,0.6276090526217336,-0.46583783403714435,0.4371263203398141,-0.8275330630945765,-0.19048273228191953,-0.3616952290574322,0.684990224163241,0.8276413620423045,-0.22820312471249998,0.1690295178867324,0.41113199569813635,-0.3948906245025
EO-_002,EO-,0.5337668257711021,-0.6277961912432325,0.3701984500009408,-0.9937160657749496,-0.1635683757701613,-0.36591987453171715,0.9633023506432499,0.9814796740856379,0.18190104143750002,0.08256877291227856,0.28734782566130296,-0.5483489576425001
EO-_003,EO-,0.2902104987695753,-1.2371487614828796,0.3658209215584001,-1.0056113506794742,0.07561042278882485,0.2315374108034054,3.778528682803684,1.9438437907413455,0.15279687480750007,2.0861006152921164,1.4443339694447805,0.19049999976
EO-_004,EO-,0.1898686320623779,-1.661422856153926,0.6651485629947427,-0.40774486027740403,0.47527993093236476,1.2536779958765218,1.2917375846358534,1.1365463407340035,0.16999479145250002,0.7993378262611609,0.8940569479966927,0.34858854122750005
EO-_005,EO-,0.24692112353877138,-1.3986863312530755,0.22125403637942928,-1.508443751737665,-0.0256670871593421,-0.10975742048458947,1.6537250910966663,1.285972430146411,0.3360208329099999,0.7473551162781809,0.8644970308093491,-0.3287447912525
EO-_006,EO-,0.6724592928846225,-0.39681370036480307,0.25738456675243293,-1.3571839438444333,-0.41507472613218954,-0.9603702434796302,3.1124104619927757,1.7642025002795954,1.6873802062075005,0.3189397735019278,0.5647475307621342,0.08731249988999999
EO-_007,EO-,0.42525696756871745,-0.8550616631990818,0.30452079856414704,-1.18901589017745,-0.1207361690045704,-0.3339542269783681,0.8087794372594507,0.8993216539478245,0.9412552071475003,0.31540724680142695,0.5616112951156048,-0.6058958325700001
EO-_008,EO-,0.2656859573620539,-1.3254402790919668,0.3462240349415477,-1.0606692136309201,0.08053807757949377,0.2647710654610467,1.2234586720196556,1.106100660889259,0.252677083015,0.15000628720994985,0.3873064512888339,-0.42399479113250005
EO-_009,EO-,0.6244495831128374,-0.47088468428022007,0.6832685598688011,-0.380867290446591,0.0588189767559637,0.09001739383362906,0.4395334679708171,0.6629732030563656,0.13030729150249998,0.05875652737932919,0.24239745745227856,-0.2745052079875
EO-_010,EO-,0.4155543107580534,-0.8781419614162759,0.44046319941443696,-0.819928379855301,0.024908888656383577,0.05821358156097489,0.9657255778006058,0.9827133752018468,-0.0694531249125,0.16104543314901504,0.40130466375188695,-0.21894270805750002
EO-_011,EO-,0.10388997256129172,-2.2644228960128157,0.5080509188921408,-0.6771736023871036,0.4041609463308491,1.587249293625712,1.3676510090350311,1.169466121371214,-0.053578124932500006,0.5705492829451858,0.7553471274488213,-0.41870312447249997
EO-_012,EO-,0.6759893180725743,-0.3915780047318101,0.37631393179732026,-0.9773315589553541,-0.2996753862752541,-0.5857535542235439,1.5545989455130997,1.2468355727653506,0.9128124988500002,2.065980649953746,1.4373519575781522,-1.3559895816249998
EO-_013,EO-,0.419360934353504,-0.8690233113632047,0.32522381606907175,-1.1232416688452966,-0.09413711828443228,-0.254218357482092,1.1317637563853133,1.0638438590250514,0.24473958302500004,0.46247335172711845,0.6800539329546726,-0.44780729110250006
EO-_014,EO-,0.952478618269016,-0.04868762024477313,0.7585494719375822,-0.27634725893542395,-0.19392914633143388,-0.2276596386906508,0.8289191474116965,0.9104499697466613,0.5179218743475,0.13712952734322323,0.3703100421852252,-0.36777083287
EO-_015,EO-,0.43383303254798417,-0.8350955365359188,0.23724302914513978,-1.4386702238199003,-0.19659000340284438,-0.6035746872839814,3.564257962634889,1.887924247059423,0.4874947910525,1.0383618118423448,1.0190003983523974,-0.42333333279999985
EO-_016,EO-,0.5020083780535828,-0.689138470079907,0.5409370038891012,-0.6144524507436735,0.03892862583551837,0.07468601933623353,1.0885562699323503,1.04333900048467,-0.3406510412375,0.4340538333748039,0.658827620379416,-0.4167187494749999
EO-_017,EO-,0.4285132141167774,-0.8474337033409592,0.7849293498334157,-0.24216156546220008,0.35641613571663827,0.6052721378787591,1.2101950932992922,1.1000886751981824,0.34329687456750013,0.3314328557354065,0.5757020546562315,-1.1297708319100004
EO-_018,EO-,0.31516645381247754,-1.1546543549222084,0.3732879102489928,-0.9854052797392888,0.058121456436515284,0.16924907518291954,1.402455730946978,1.1842532376763755,-0.019182291642500012,0.24739129920637945,0.4973844581471957,0.08268229156249998
EO-_019,EO-,0.3424881819951504,-1.071518126998821,0.8638948821394468,-0.14630418177022453,0.5214067001442964,0.9252139452285965,1.226289360336063,1.107379501497144,0.4392083327800001,0.26647421307055613,0.516211403468149,-0.23151041637500006
EO-_020,EO-,0.46855602886430775,-0.7580995924279459,0.7043803314057663,-0.35043682522896275,0.23582430254145853,0.40766276719898314,1.7767083567901705,1.332932240134573,-0.0013229166650000428,0.24181832549023105,0.49175026740229744,-0.355864582885
EO-_021,EO-,0.10643871346544564,-2.2401859198919043,0.5597818336579161,-0.5802081539137397,0.4533431201924705,1.6599777659781645,2.0571421532701755,1.434274085825361,0.009260416655000003,0.8307612487970567,0.9114610517169983,-0.9974791654100003
EO-_022,EO-,0.303161141329626,-1.193490795268954,0.5398864768939265,-0.6163963894990252,0.23672533556430053,0.5770944057699288,1.408899720202465,1.1869708169127264,-0.02579687496750001,1.4852762502361596,1.2187191022693291,-1.7918906227424993
EO-_023,EO-,0.3439483743235757,-1.0672637075118327,0.4333075750463097,-0.8363074681682001,0.08935920072273396,0.23095623934363263,1.5173350967822068,1.2318015655056649,0.31749999959999997,0.34107146612667394,0.5840132413966946,-0.20174479141250004
EO-_024,EO-,0.4344521542398056,-0.8336694571643759,0.7580416605373373,-0.2770169337190211,0.32358950629753175,0.5566525234453548,0.7002300792541593,0.8367975138910005,0.7328958324100002,0.6924322240109424,0.8321251252131151,-0.15147395814250003
