sim,group,true_beta_state,rec_beta_state,true_beta_obs,rec_beta_obs,true_r_sensory_base,rec_r_obs_base,waic
0,EC,1.2079982680624888,0.9968161050041455,-1.6520010791345958,-0.6841892923252286,1.5506177089423798,5.473829463359298,35493.083281592255
0,EO+,0.7065737922848941,0.6895772923240977,-0.47071234118373756,-0.4535730795358782,2.0032162245216885,5.387752535775469,35493.083281592255
0,EO-,0.299995183507035,-0.09859740695558472,0.01356902245522862,0.2312001041919764,2.0746228203629933,5.542032584569891,35493.083281592255
1,EC,1.0888493048841958,1.1594896902727707,-1.7666556676026999,-1.2686846542813437,1.5506177089423798,5.57112127798072,35252.764841032236
1,EO+,0.8158937028351086,0.1317587056329989,-0.43482030552323364,0.046429753471295514,2.0032162245216885,4.708844668774136,35252.764841032236
1,EO-,0.5077621576046847,0.6156361665702039,-0.06983814547709068,-0.12646328914922877,2.0746228203629933,5.753341939177545,35252.764841032236
2,EC,0.9188596689332709,0.9176917435780272,-1.1364007270698828,-0.8286526250892694,1.5506177089423798,5.532097610880236,35342.14591284778
2,EO+,0.5496140843960329,0.47002004491922894,-0.6327463684063082,-0.3810347945503486,2.0032162245216885,5.61870317766196,35342.14591284778
2,EO-,0.5378123273631404,0.12703603993502172,-0.05294121761932771,-0.0016058311202403635,2.0746228203629933,5.427802439824765,35342.14591284778
3,EC,1.0762250380032057,0.964303292763945,-1.422391078063164,-0.8598653925048425,1.5506177089423798,5.193539967788251,35381.6806656508
3,EO+,0.721826829291185,0.39902471704084364,-0.499868523072047,-0.0893688373275621,2.0032162245216885,5.162396791119071,35381.6806656508
3,EO-,0.41456882224714814,-0.6530053733385266,-0.052890868167189936,0.2977920811033097,2.0746228203629933,5.570243600236715,35381.6806656508
4,EC,1.0869406581655618,1.2081811705883736,-1.5921757345746632,-1.3494369816174752,1.5506177089423798,6.0586428589271915,35545.15056552902
4,EO+,0.8553910712211747,0.6517999471723475,-0.6371354145714024,-0.3469126924323625,2.0032162245216885,5.595015327860859,35545.15056552902
4,EO-,0.58923542425269,-0.4270643722888325,-0.16626448217273548,0.20798901694673597,2.0746228203629933,5.180009755731671,35545.15056552902
5,EC,1.08592206296917,1.280702752487866,-1.3133673719216197,-1.202184344721786,1.5506177089423798,6.464228474829638,35782.19451072873
5,EO+,0.667303013927905,0.5834125868981069,-0.42221792061944224,-0.18638331875152356,2.0032162245216885,5.262767876203329,35782.19451072873
5,EO-,0.5109676240837646,0.598557784170458,0.04408999668070993,-0.1403927949393349,2.0746228203629933,5.563911268596003,35782.19451072873
6,EC,1.0534582402270343,1.0153180785674294,-1.6121960649468174,-1.0132855252538282,1.5506177089423798,5.9251331442654065,35730.18565656379
6,EO+,0.5953021477415967,0.7369171463798203,-0.3320323927365203,-0.40344661239164775,2.0032162245216885,5.808733821252478,35730.18565656379
6,EO-,0.7341130424070339,-0.49225776538444166,-0.08176689499652486,0.4850592384702946,2.0746228203629933,5.054855742205312,35730.18565656379
7,EC,1.0141860237559546,0.8968511499341194,-1.5131739012317913,-0.9303377530345103,1.5506177089423798,5.617211373697414,35404.704141304894
7,EO+,0.6314861243550558,0.48398361363514997,-0.4409819303693963,-0.2931286196109637,2.0032162245216885,5.4484283836866965,35404.704141304894
7,EO-,0.48203891292087914,-0.1127267211293359,0.12524797413949437,0.21584118310495026,2.0746228203629933,5.484859292671463,35404.704141304894
8,EC,1.0656161579165473,1.159276278655262,-1.4343739210579032,-0.771314673789453,1.5506177089423798,5.15947925514944,35695.83513022422
8,EO+,0.6061095075351162,0.5670949633776301,-0.32801685097772487,-0.12916990796108516,2.0032162245216885,5.762112354256799,35695.83513022422
8,EO-,0.4221144188049875,-0.4075508910085589,0.03812341481612863,0.3081288261170107,2.0746228203629933,5.476838451723301,35695.83513022422
9,EC,1.1314487644811504,1.2229635473129163,-1.7014214559712797,-1.5297933501509542,1.5506177089423798,6.312704680055118,35835.428328522714
9,EO+,0.8192329980680393,0.8066583344485054,-0.7425214168615469,-0.44316920883402044,2.0032162245216885,5.846088534325814,35835.428328522714
9,EO-,0.5986273804764535,0.8457659880621572,-0.07421177513537212,-0.31487740083226634,2.0746228203629933,5.642728394811233,35835.428328522714
10,EC,1.1497255969676234,1.2457311875603727,-1.6373984881688715,-1.1117929494117953,1.5506177089423798,5.587378284599469,35542.63657127786
10,EO+,0.849346202132362,0.6164084193057924,-0.6620271434368269,-0.1712084837382093,2.0032162245216885,5.311416963118791,35542.63657127786
10,EO-,0.2596525138256838,0.2505584882358492,0.12667364105004983,0.08722998589154146,2.0746228203629933,5.566560718645643,35542.63657127786
11,EC,0.9269238771525655,1.1786884675774554,-1.474216598984363,-1.16205103462636,1.5506177089423798,6.333379335271481,35778.89527028884
11,EO+,0.7052539546136268,0.49252325373861516,-0.3865126453322395,-0.145799948732999,2.0032162245216885,5.452795522918075,35778.89527028884
11,EO-,0.23163820005729277,-0.2322719627866256,0.25703333579452803,0.28947638524698094,2.0746228203629933,5.539143997912868,35778.89527028884
12,EC,1.0674777585945305,1.0635763611617037,-1.835788125912956,-1.2644411929387118,1.5506177089423798,6.023658820386704,35481.18349344625
12,EO+,0.7273026296205035,0.29116189459732283,-0.6547026426523486,-0.3192011347774616,2.0032162245216885,5.538639431327555,35481.18349344625
12,EO-,0.5071935241984001,-0.3091257839754906,0.25475981172218115,0.4466346481066762,2.0746228203629933,5.0422977822487764,35481.18349344625
13,EC,1.0032521408076953,1.0887377025275953,-1.2258309680893003,-0.789897415688437,1.5506177089423798,5.5086768479873465,35442.99995996747
13,EO+,0.6324046133102523,0.44428172049917203,-0.6750571585559557,-0.4096546862529826,2.0032162245216885,5.420591677834066,35442.99995996747
13,EO-,0.48033184710916976,-0.48498723526937004,0.12388066627917459,0.36399547607353344,2.0746228203629933,5.219272199297048,35442.99995996747
14,EC,1.2811068226040583,0.9623401177738029,-1.6866475634760874,-0.6762238971564197,1.5506177089423798,5.498701492764561,35618.7612644483
14,EO+,0.7269646921006778,0.6807470117265069,-0.5198816834929324,-0.5135310024597814,2.0032162245216885,5.622731941585082,35618.7612644483
14,EO-,0.3442370668725816,-0.13163597078218522,0.1682258953423511,0.22544219374105606,2.0746228203629933,5.823730294352089,35618.7612644483
15,EC,1.1380037319253775,1.345063782080524,-1.6814815031764077,-1.4382296021158907,1.5506177089423798,6.17012984633482,35648.677695093895
15,EO+,0.8566120185020305,0.6410050163333636,-0.7211052643921585,-0.4002778806673858,2.0032162245216885,5.192325659397197,35648.677695093895
15,EO-,0.3478361492381276,-0.08514340621079002,-0.07045129862945015,0.15030518602374895,2.0746228203629933,5.724103057129415,35648.677695093895
16,EC,0.9877004859663624,1.1347462993292625,-1.478468304910784,-0.9097424657472688,1.5506177089423798,5.34427471593435,35245.07354880745
16,EO+,0.5190172883807429,0.3964807394827952,-0.5225639974128687,-0.33135274471759113,2.0032162245216885,5.254822451460743,35245.07354880745
16,EO-,0.41549651516657055,0.6881962931976456,0.02487424047003913,-0.1825076602952816,2.0746228203629933,5.094958001039836,35245.07354880745
17,EC,1.0535691699782521,0.8948522240304395,-1.761428687661026,-1.0042963649824226,1.5506177089423798,5.6786593690196145,35617.92013748123
17,EO+,0.6134069989024898,0.5171174804969438,-0.2244621912653934,-0.07319492936191811,2.0032162245216885,5.101156069916063,35617.92013748123
17,EO-,0.4120335409545971,0.8556133046275208,0.07157775075917353,-0.3006483177860093,2.0746228203629933,6.437328595222304,35617.92013748123
18,EC,1.0791913382413496,1.1804938045160445,-1.6604054707045324,-1.3068733119482698,1.5506177089423798,5.965219931121237,35420.42321689618
18,EO+,0.6889981605226757,0.06929721486058238,-0.4278142322217566,-0.20018495108033035,2.0032162245216885,5.486629409664312,35420.42321689618
18,EO-,0.7018336982967982,0.764568509610465,-0.13553123339992487,-0.11184983548572107,2.0746228203629933,5.164584703750749,35420.42321689618
19,EC,1.2376855569293626,1.2352467636146454,-1.7263029019297325,-1.074207823309759,1.5506177089423798,5.469293572971736,35942.53315224985
19,EO+,0.7993178493815656,0.5054948354955967,-0.5815907273756028,-0.24837149436927616,2.0032162245216885,6.02590900438122,35942.53315224985
19,EO-,0.4969273706068539,0.43022230458558924,0.11933140512577536,0.04349981599235814,2.0746228203629933,6.349300573728659,35942.53315224985
20,EC,1.0437422172992161,0.9110530550037133,-1.4962992291540131,-0.8807655238889267,1.5506177089423798,5.58587902849928,35520.32921330798
20,EO+,0.3757168365336337,0.2629227628073556,-0.37713618950905764,-0.37088641296339137,2.0032162245216885,6.055897295553905,35520.32921330798
20,EO-,0.5416945976408157,-0.2585641981560373,0.11368939903672762,0.4026515155576854,2.0746228203629933,5.212741201746825,35520.32921330798
21,EC,1.185287230535831,1.2184995321683665,-1.5854870002462575,-0.9226721174401656,1.5506177089423798,5.248586549725564,35487.12751511317
21,EO+,0.6893281893435382,0.4714889485246434,-0.4093233635526181,-0.27450459963452556,2.0032162245216885,5.455095470506606,35487.12751511317
21,EO-,0.4472980632595992,0.9018468761990194,0.21165007191152432,-0.15118177901886787,2.0746228203629933,5.425257578345883,35487.12751511317
22,EC,0.9883522404930594,1.0799763577556174,-1.3346048080176327,-1.1630875396953986,1.5506177089423798,5.779175387859707,35532.11973448216
22,EO+,0.5780070809855747,0.5688837472603872,-0.1894463471185769,-0.10210441350552435,2.0032162245216885,4.971366655871607,35532.11973448216
22,EO-,0.3865044647142109,-0.23194940306237644,0.11883817989160561,0.3408904953271389,2.0746228203629933,5.758399196582571,35532.11973448216
23,EC,0.9929197660440625,1.2172762915479594,-1.4099957843574067,-1.0118019770374398,1.5506177089423798,5.668080027643003,35416.40615995245
23,EO+,0.6041398029622007,0.6103176830240129,-0.3806870862521756,-0.40565778911172845,2.0032162245216885,5.018806326814829,35416.40615995245
23,EO-,0.5719123899641786,0.1543474222581812,0.0014437734400389503,0.1614829060631514,2.0746228203629933,5.554841283615772,35416.40615995245
24,EC,1.1552817549235035,1.1582801421180735,-1.7384751283950268,-1.1196434611867478,1.5506177089423798,5.335287575715185,35380.59681755406
24,EO+,0.6957926339081056,0.29466939207633824,-0.6237189999379765,-0.19750482116943102,2.0032162245216885,5.596653426651834,35380.59681755406
24,EO-,0.49638113750929186,-0.4426020508112394,0.05949392166070183,0.26997600177214565,2.0746228203629933,5.205281762128628,35380.59681755406
25,EC,1.1892919743920738,1.307951638583108,-2.404782996350217,-1.368060914420885,1.5506177089423798,5.382372516375417,35779.614303315226
25,EO+,0.7641585028008393,0.678101603941758,-0.9853259177205266,-0.6871689378314112,2.0032162245216885,6.2642268446902385,35779.614303315226
25,EO-,0.5446462011838584,0.3065439841031059,0.06645584017480391,0.07969719040584802,2.0746228203629933,5.985899687754995,35779.614303315226
26,EC,0.9580162745312752,1.1670134774221559,-1.650872276855679,-1.1730522973992592,1.5506177089423798,5.3777235014245015,35429.401562421626
26,EO+,0.7211542024746581,0.5857459670510969,-0.6403496593024153,-0.49008731813516004,2.0032162245216885,5.794059490507797,35429.401562421626
26,EO-,0.5551956401199092,0.184168275666531,0.17729320637436966,0.11926801652650801,2.0746228203629933,5.348753982063067,35429.401562421626
27,EC,1.1033176587603386,1.0232957630749602,-1.5043189367891527,-0.7295582428674886,1.5506177089423798,5.434608270124194,35320.12010204414
27,EO+,0.9806997238765403,0.7367076197650999,-0.587101674041396,-0.17525456355348812,2.0032162245216885,5.045610755318201,35320.12010204414
27,EO-,0.5375322403355363,-0.13021299744960851,0.04654267956143929,0.2503149742904852,2.0746228203629933,5.110880011613233,35320.12010204414
28,EC,0.9857411359487382,0.94180445364429,-1.7758344476349068,-1.2146051756150071,1.5506177089423798,5.542770871062361,35489.70546369075
28,EO+,0.669325062756823,0.7154716132690564,-0.7538069016468768,-0.7321478139081476,2.0032162245216885,5.821736483203999,35489.70546369075
28,EO-,0.449234456546638,-0.19371555373129912,0.2919405701476768,0.4447280531428396,2.0746228203629933,5.51508502555461,35489.70546369075
29,EC,0.9686523872662796,0.887256995193018,-1.2535291876298251,-0.8305774749543078,1.5506177089423798,5.427371753012963,35101.434824775686
29,EO+,0.5992829884035553,0.26327862232323945,-0.4696337119532696,-0.40234739233041766,2.0032162245216885,5.214321952726012,35101.434824775686
29,EO-,0.6133661544030398,-0.4191307220975157,-0.035217231677760474,0.5734954528673133,2.0746228203629933,4.557049567900426,35101.434824775686
30,EC,1.0652451495750905,1.001157761405557,-1.6059002703574339,-1.104081316386773,1.5506177089423798,6.292116216620853,35803.98715221923
30,EO+,0.5654721142905268,0.5816576536788487,-0.3363145883152759,-0.5056421162655084,2.0032162245216885,5.978676322695286,35803.98715221923
30,EO-,0.6149711481169841,0.6783402164621576,-0.04566372191623546,-0.20408194678526886,2.0746228203629933,6.029997718737514,35803.98715221923
31,EC,1.190053024807825,1.1787208752760434,-1.8824314664298698,-1.0432910941037123,1.5506177089423798,5.969893287376882,35788.06407214409
31,EO+,0.7460689632061143,0.7608140154042227,-0.37024320347894224,-0.197202125011986,2.0032162245216885,5.36180822937495,35788.06407214409
31,EO-,0.26512204622179664,-0.28838449285066703,0.3068847176416146,0.3860439287713513,2.0746228203629933,5.533299939545627,35788.06407214409
32,EC,1.1158347416762424,1.2328685666305383,-1.530930403467224,-1.1574578150609551,1.5506177089423798,5.832638861091976,35532.45870964401
32,EO+,0.9526277941013497,0.7622294492859933,-0.7760828726204337,-0.39174611221944594,2.0032162245216885,5.688312965384469,35532.45870964401
32,EO-,0.5498573320506731,-0.6700563820540191,-0.009705927308987287,0.4494371362995087,2.0746228203629933,4.581301733104012,35532.45870964401
33,EC,1.109786511960831,1.110093842563788,-1.68883234728488,-1.1193938255533227,1.5506177089423798,5.591241560140489,35616.626682736365
33,EO+,0.8478586963072615,0.8550296395627284,-0.706354735952611,-0.49815131311818495,2.0032162245216885,5.718321586972271,35616.626682736365
33,EO-,0.20035336497954787,-0.2055262325919568,0.2152582692110601,0.2329785359995586,2.0746228203629933,5.590749635847493,35616.626682736365
34,EC,1.2333648629329061,1.1682029703985273,-2.166879382568091,-1.1145546111074105,1.5506177089423798,5.322448889545735,35336.3563774871
34,EO+,0.5993144065842685,0.28168421895147827,-0.36599542985318584,-0.31415805720917866,2.0032162245216885,5.147593800278785,35336.3563774871
34,EO-,0.4963193517183467,-0.28931554039317936,0.11179729234398725,0.35354958636775957,2.0746228203629933,5.5032839201929145,35336.3563774871
35,EC,1.0453337431789032,0.8108868206394462,-1.607772757054159,-0.8058745597960021,1.5506177089423798,6.100912050253569,35411.84367233496
35,EO+,0.505103591136133,0.5487443231644016,-0.5833706057386994,-0.7739552084652637,2.0032162245216885,5.70246345086051,35411.84367233496
35,EO-,0.5379886401102837,-0.590725243438964,0.08643004377364549,0.4252641219296431,2.0746228203629933,4.7939410202192825,35411.84367233496
36,EC,1.178654056729826,1.1934813115498613,-1.7825609962411229,-1.084077975645211,1.5506177089423798,5.7563975250684845,35451.88874686939
36,EO+,0.648781664133877,0.05466299127204362,-0.4865948516526816,-0.37816465218236495,2.0032162245216885,5.69225671592799,35451.88874686939
36,EO-,0.41377232675527914,-0.4245540874086822,0.24313555200319525,0.512856245204164,2.0746228203629933,4.897234121445004,35451.88874686939
37,EC,1.2306581380724544,1.3794714335059444,-1.6311188359191713,-1.141648881142655,1.5506177089423798,5.811789728252139,35874.17788634046
37,EO+,0.6547311931154023,0.42065666703910426,-0.5164373212584346,-0.21008121220579068,2.0032162245216885,5.292831365163413,35874.17788634046
37,EO-,0.41921344421930834,-0.12910331862175947,0.1914212071240663,0.2177315932150365,2.0746228203629933,6.338014688705474,35874.17788634046
38,EC,0.9959587167364157,1.0910073471954653,-1.4689766615310198,-1.0654339688356096,1.5506177089423798,6.0479877595617015,35633.25693107454
38,EO+,0.40046982714812285,0.15403368239337942,-0.37937843263622334,-0.2753580806370269,2.0032162245216885,5.993008027734694,35633.25693107454
38,EO-,0.2609820620563212,-0.7056986560423995,0.2616575199591622,0.5064011014132199,2.0746228203629933,4.744190041733701,35633.25693107454
39,EC,0.7647638864667399,0.9393067944051974,-1.187294521597182,-0.9120383282310817,1.5506177089423798,5.7073176277405215,35274.708811340264
39,EO+,0.826420612381302,0.9500657474869315,-0.7414518750013838,-0.8375706671919666,2.0032162245216885,5.615037922686288,35274.708811340264
39,EO-,0.48222336898300056,0.8593562070997987,0.01505028169731887,-0.23667570652687264,2.0746228203629933,4.694932142067945,35274.708811340264
40,EC,1.2054030746387934,1.3486078361114509,-1.7080929454062699,-1.1270849024489444,1.5506177089423798,5.643864580368707,35765.980588040846
40,EO+,0.9303438121420945,0.5232929409588246,-0.6996630382541889,-0.26812512977515984,2.0032162245216885,6.277970650187868,35765.980588040846
40,EO-,0.6276447658591193,0.5338244981983435,-0.12458187239854805,0.02972520122522896,2.0746228203629933,5.112323349791485,35765.980588040846
41,EC,1.1340922691624298,1.276295387092083,-2.1093407448720494,-1.2574800767806398,1.5506177089423798,5.401267496959342,35455.57778110444
41,EO+,0.5488627013575826,0.2882085483997572,-0.680757768004872,-0.30841798555301003,2.0032162245216885,5.6385635672595855,35455.57778110444
41,EO-,0.6139584150717329,1.0603711728739982,-0.027578267421722827,-0.3737818033818453,2.0746228203629933,5.183492564350445,35455.57778110444
42,EC,1.0465935570640443,1.2527422406093693,-1.3669575627098802,-1.0136719964583196,1.5506177089423798,5.986783136613617,35746.696294738955
42,EO+,0.7360805970140957,0.29801895374891224,-0.8460388529858873,-0.31824948667880437,2.0032162245216885,5.971278193038023,35746.696294738955
42,EO-,0.3207879262770453,-0.4119872196913088,0.15784171519392848,0.3498449558396036,2.0746228203629933,5.1104899354545985,35746.696294738955
43,EC,1.1111694481321797,1.1707102358302803,-1.3896738566214724,-0.7325884655817303,1.5506177089423798,5.947060413588467,35691.48161560203
43,EO+,0.6586866144555419,0.3095855928555593,-0.6273675396550483,-0.22927331835681475,2.0032162245216885,5.702983981228924,35691.48161560203
43,EO-,0.4854015050429942,-0.36789940440708746,-0.2614397982772793,0.22535639347322795,2.0746228203629933,5.227623235630714,35691.48161560203
44,EC,1.0396968174802053,0.920228782696288,-1.5944411827297282,-0.78199294472226,1.5506177089423798,4.839486768469074,35497.727648088236
44,EO+,0.6660947142759368,0.32991347358344525,-0.41415560720667083,-0.05825487288820455,2.0032162245216885,5.316608528303968,35497.727648088236
44,EO-,0.6688985972572601,-0.15294275015784145,-0.16393935852103217,0.21133456063077222,2.0746228203629933,6.374703606249961,35497.727648088236
45,EC,1.0557114441366071,1.0876066750123856,-1.7304936007593807,-0.9498719502001505,1.5506177089423798,5.871946691403631,35602.42018357051
45,EO+,0.5560273367249403,0.5253970307910358,-0.39006152540072403,-0.38592505843760894,2.0032162245216885,5.704074598137945,35602.42018357051
45,EO-,0.15025893656281472,0.33860580425915315,0.2982236775350679,0.10730665280758137,2.0746228203629933,5.411943946331885,35602.42018357051
46,EC,1.154292465324808,1.4036330956611718,-1.7003560975896803,-1.5173153687851486,1.5506177089423798,5.186519192065175,35501.51874521562
46,EO+,0.6193663276051983,0.38267069268671583,-0.8891239802424663,-0.3376364311872501,2.0032162245216885,5.644497364065089,35501.51874521562
46,EO-,0.465239174079811,-0.027372653090437946,0.13804975211313228,0.30163318396136424,2.0746228203629933,5.4547586142919915,35501.51874521562
47,EC,1.1580202057504172,1.1512701821193663,-1.7138589209576303,-0.9814836936135045,1.5506177089423798,5.540166468324057,35555.87832029209
47,EO+,0.6735691117969917,0.5182249717358625,-0.2662213097066714,-0.12307331866126653,2.0032162245216885,5.440018120780826,35555.87832029209
47,EO-,0.42564454082716413,0.8875335748109232,0.06259820535791606,-0.298596751468903,2.0746228203629933,5.426533404859692,35555.87832029209
48,EC,1.1618494742217147,0.9776858330262148,-2.084920247012194,-1.1836916566056752,1.5506177089423798,5.3989840293701175,35140.4758886211
48,EO+,0.9214375779441342,0.6895893716961434,-0.8736540086414196,-0.16176995864618665,2.0032162245216885,4.878848477987802,35140.4758886211
48,EO-,0.4395743115066778,-0.03076957213833105,0.1137350797233669,0.31554853318700526,2.0746228203629933,5.1352694975444955,35140.4758886211
49,EC,1.01251880237953,1.0602854657903709,-1.4223255961750512,-0.9782280692296118,1.5506177089423798,6.173659874793498,35657.34489163
49,EO+,0.7049066184590109,0.5835955899634907,-0.5969139288513327,-0.28207723161582465,2.0032162245216885,5.160319974183075,35657.34489163
49,EO-,0.44623970222888726,0.3432884790599122,-0.04032873270202546,0.07079671128294825,2.0746228203629933,5.948110377978427,35657.34489163
