sim,group,true_beta_state,rec_beta_state,true_beta_obs,rec_beta_obs,true_r_sensory_base,rec_r_obs_base,waic
50,EC,0.9174280029800823,1.0293062725149618,-1.4195638308326328,-1.0226902398705353,1.5506177089423798,6.414380128932305,35771.2133348694
50,EO+,0.728217847398877,0.31495182189936655,-0.43200693328820794,-0.15600412415366227,2.0032162245216885,5.630515759109782,35771.2133348694
50,EO-,0.4717054683160516,0.3035005762975037,0.06370944412899951,0.0963761671087569,2.0746228203629933,5.685201570910158,35771.2133348694
51,EC,1.0575596611434817,1.0124133635737103,-1.3891526765573572,-0.7545280324351092,1.5506177089423798,5.617187991695596,35497.82172302003
51,EO+,0.6907559262572206,0.3478743812964804,-0.4320670736096216,-0.0880092473750185,2.0032162245216885,5.09437617675643,35497.82172302003
51,EO-,0.02610702122262657,-0.30630174101403296,0.30050820686549723,0.29366047223144126,2.0746228203629933,5.509398819306089,35497.82172302003
52,EC,0.9957888045031437,1.2403819968270104,-1.5965778205996537,-1.0546647900309538,1.5506177089423798,5.234824049753547,35271.76221921216
52,EO+,0.5888938920819141,0.2981124333116,-0.43837243186822467,-0.20017638398617654,2.0032162245216885,5.464302871036756,35271.76221921216
52,EO-,0.35337472717670787,0.11535598775216245,0.13885231044311155,0.18440213319460647,2.0746228203629933,4.988827185682172,35271.76221921216
53,EC,1.1428123085492374,1.3356010107805947,-1.7064213527927719,-1.4780826888700527,1.5506177089423798,5.471122043427528,35540.56203553833
53,EO+,0.25961264757078956,0.2285940427560496,-0.0068027135324352445,-0.15231993576016264,2.0032162245216885,5.852835178967494,35540.56203553833
53,EO-,0.6684667960479498,0.7975358737493659,-0.24364020361067656,-0.2623101658090755,2.0746228203629933,5.183155339838023,35540.56203553833
54,EC,1.156780457899008,1.282257533101876,-1.691917876053126,-1.2424547890762967,1.5506177089423798,5.794923020139045,35697.42854247131
54,EO+,0.7265280324327659,0.5112676400245989,-0.4944059292514502,-0.2908806244335511,2.0032162245216885,5.70514967988424,35697.42854247131
54,EO-,0.25292952316111833,-0.2704767657086074,0.16549139931350004,0.2460659603294762,2.0746228203629933,5.508398563285114,35697.42854247131
55,EC,0.8521896216206978,0.6539457244810455,-1.1629258777470468,-0.7185168450998117,1.5506177089423798,6.05765910867515,35515.08766249884
55,EO+,0.24976901825704678,0.22150986905960726,-0.12044933182032193,-0.2766373448325411,2.0032162245216885,5.540870205940658,35515.08766249884
55,EO-,0.5445148527369,0.2623873152512197,-0.11565008453714744,0.11676664365311477,2.0746228203629933,5.621652698070317,35515.08766249884
56,EC,1.1241902999386852,1.0593221522806302,-1.3517878968658803,-0.8865127986256793,1.5506177089423798,6.0007315035526805,35517.986052822846
56,EO+,0.5299247426717535,0.4569933359152474,-0.27804520383564524,-0.16674008613288605,2.0032162245216885,5.502773836280351,35517.986052822846
56,EO-,0.44273230889115484,0.4922208802830853,0.09332630555391144,0.01178830602752015,2.0746228203629933,5.133495311773615,35517.986052822846
57,EC,1.2793399246600725,1.5023276013622255,-1.747921262585636,-1.3772748778028125,1.5506177089423798,5.11272227779091,35429.81911341899
57,EO+,0.6303344133170866,0.5293580852768235,-0.3133713143507479,-0.15007811209899585,2.0032162245216885,5.406262772245943,35429.81911341899
57,EO-,0.4878683334374588,0.13552338817760926,0.025687869087104524,0.21300628520787834,2.0746228203629933,4.928289527960668,35429.81911341899
58,EC,1.0578332393954444,0.9267797146169117,-1.6701540982944962,-1.0519717114832319,1.5506177089423798,6.663149999084803,35541.70531636809
58,EO+,0.2851836892488941,0.11658450590750975,-0.19517053458837047,-0.35694768316235415,2.0032162245216885,5.797062893888891,35541.70531636809
58,EO-,0.18465204774125726,-0.4963456729911132,0.08258963072977492,0.38102752075765295,2.0746228203629933,4.798537800594663,35541.70531636809
59,EC,1.3030727622064509,1.2896229171306883,-1.922479797138293,-1.1240454569489982,1.5506177089423798,6.003469141490971,35488.66564342888
59,EO+,0.5740884935444489,0.408557562280645,-0.426455468227966,-0.3146771475098598,2.0032162245216885,5.153747262988511,35488.66564342888
59,EO-,0.4711386382679719,0.5638805078315123,-0.025317431603962513,0.06376172009404482,2.0746228203629933,5.3037167956346885,35488.66564342888
60,EC,1.110905770825334,1.0853065480458766,-1.7579875959696456,-1.1754122355972578,1.5506177089423798,5.994066479169554,35442.25776755028
60,EO+,0.6724337839840031,0.642707544129443,-0.5401604836677713,-0.3250574351382467,2.0032162245216885,5.279910454151131,35442.25776755028
60,EO-,0.3228614897777235,-0.13147707263340225,0.05271524272474073,0.19282056958873223,2.0746228203629933,5.30812870765912,35442.25776755028
61,EC,1.0294309808402111,1.2323548691222475,-1.5601348235055053,-1.2465365801812935,1.5506177089423798,4.928058459386362,35454.165986321605
61,EO+,0.38621720679478705,0.20478090146253286,-0.3147695121027492,-0.3276414115154361,2.0032162245216885,5.718381516000426,35454.165986321605
61,EO-,0.4276482716496648,0.48223878585159863,0.048135031547265734,-0.08199664236999435,2.0746228203629933,5.942208642552591,35454.165986321605
62,EC,1.09082188311987,1.2623311506057475,-1.7396790753586697,-1.1791473467649194,1.5506177089423798,5.080614303204081,35622.18813810898
62,EO+,0.6156121546934246,0.7191071955950976,-0.47397870173164863,-0.5412912779000333,2.0032162245216885,5.773987280318777,35622.18813810898
62,EO-,0.44108803786723433,-0.36364224434591186,0.1285537405616266,0.24834127208617993,2.0746228203629933,5.942881939936798,35622.18813810898
63,EC,1.223219407634014,1.4359214798583344,-1.8768411144903179,-1.2623740995757604,1.5506177089423798,5.629173197030173,35619.92102840419
63,EO+,0.29377746306663804,0.17745591966864044,-0.06928682328266138,-0.14123638219818097,2.0032162245216885,5.398408943978623,35619.92102840419
63,EO-,0.9157970802891962,1.1256868825244728,-0.2920799607207832,-0.39007687034337724,2.0746228203629933,5.340189729164751,35619.92102840419
64,EC,0.9143890695932185,1.0877468425729517,-1.4143141124922065,-0.9587018963936479,1.5506177089423798,5.589837771398663,35747.46260456783
64,EO+,0.7686798033299104,0.661557131269012,-0.2489672373045538,-0.1915444338869962,2.0032162245216885,5.731473533047591,35747.46260456783
64,EO-,0.511526379065606,0.11031931315355135,0.20614116783445688,0.34848559248834776,2.0746228203629933,5.583401432810637,35747.46260456783
65,EC,0.9190058408476568,0.8916736850414346,-1.517056069244243,-0.8213920639864299,1.5506177089423798,6.303051242722743,35560.17754357973
65,EO+,0.9319966249243182,0.8639609007445285,-0.8745028479999801,-0.6227441012471535,2.0032162245216885,5.482249778422038,35560.17754357973
65,EO-,0.4384237138583946,0.8615158320342393,0.018885998261252465,-0.4712973855434005,2.0746228203629933,5.117494554308606,35560.17754357973
66,EC,0.9844761583371621,1.1432268874152351,-1.487572527695307,-0.9154316221760572,1.5506177089423798,4.98614740486282,35577.00726446565
66,EO+,0.7376215770837001,0.924243810785244,-0.222501423942007,-0.2661928621659712,2.0032162245216885,5.4398663195598616,35577.00726446565
66,EO-,0.48446076710303737,-0.23882029805892932,0.017335379354938042,0.3671826222021396,2.0746228203629933,5.57165471350689,35577.00726446565
67,EC,1.0406851497909735,1.0268863324781106,-1.3908533015807534,-0.7810677338482057,1.5506177089423798,5.647523733338106,35465.99450322193
67,EO+,0.5328508849360595,0.3146918143403917,-0.31198417850738186,-0.2681219400301551,2.0032162245216885,5.491762528276142,35465.99450322193
67,EO-,0.4188494014306168,-0.30030778311362394,0.10205643592611194,0.3644743752277295,2.0746228203629933,5.095588847815207,35465.99450322193
68,EC,0.9070994285564286,1.0637812681802714,-1.5804447529139025,-1.0915869125005933,1.5506177089423798,5.755262650716436,35515.85961992152
68,EO+,0.5074906605992824,0.243566141646409,-0.4275850550262369,-0.2569302166702778,2.0032162245216885,6.03331938684946,35515.85961992152
68,EO-,0.6039709554046302,1.0780003821489101,0.11608788070880142,-0.26080758088015,2.0746228203629933,4.723893037599701,35515.85961992152
69,EC,1.08315353568485,1.1448000126519868,-1.743457705054085,-1.0022952068265987,1.5506177089423798,5.564064552580445,35548.74935372111
69,EO+,0.47809262844594036,0.3394583768708661,-0.3655363182196013,-0.2634668460902084,2.0032162245216885,5.615030737718946,35548.74935372111
69,EO-,0.35344563210516,0.709357991910879,0.1551819028638455,-0.036062079485630505,2.0746228203629933,5.512541333923581,35548.74935372111
70,EC,1.1781018253585271,1.1135170768539724,-1.6358292092092632,-0.8206309971994317,1.5506177089423798,5.574111506870032,35638.211765694316
70,EO+,0.3757739155122083,0.3963127998921417,-0.4095500057173518,-0.36428060275150725,2.0032162245216885,5.580326892376345,35638.211765694316
70,EO-,0.40053894882513347,-0.03249764850221956,0.2539268388040133,0.3879209889524686,2.0746228203629933,5.591568254097821,35638.211765694316
71,EC,0.9888758339901352,0.9592986402127619,-1.2819202532007057,-0.8225924882211917,1.5506177089423798,5.776982029307717,35598.3310464758
71,EO+,0.6536066186947854,0.2777013174221198,-0.2970205621464389,-0.030741919625307944,2.0032162245216885,5.553596626996033,35598.3310464758
71,EO-,0.24617357471620693,0.04273186995807944,0.1005938757938524,0.07604607792237492,2.0746228203629933,5.621566661288129,35598.3310464758
72,EC,1.0424138696269494,1.1025034932587108,-1.6587834849727154,-1.1713768161105742,1.5506177089423798,6.096933364049926,35847.87373726647
72,EO+,0.7572504647309359,0.6314400125918607,-0.637648176466647,-0.4415123194098342,2.0032162245216885,5.962743034094349,35847.87373726647
72,EO-,0.7478852083073597,0.38855888853232007,0.08156695769714538,0.19053849807469234,2.0746228203629933,5.588380820935738,35847.87373726647
73,EC,1.0516057894320652,1.2524756243939108,-1.533097622444164,-1.1983634989211094,1.5506177089423798,5.788508010774859,35312.47277392214
73,EO+,0.5165924422862659,0.4520730235742719,-0.17849591341558022,-0.28604430587906293,2.0032162245216885,5.5406294052016545,35312.47277392214
73,EO-,0.6781589051515187,0.8320328082931367,-0.26105190460626476,-0.46791762891208377,2.0746228203629933,4.705669544867478,35312.47277392214
74,EC,1.2022174065927922,0.9986556246224298,-1.7711069544839713,-0.8169079235396176,1.5506177089423798,5.778199324977305,35483.757331362336
74,EO+,0.55619931611449,0.5013612582106577,-0.21069277903931183,-0.14179724899840096,2.0032162245216885,4.970697269205607,35483.757331362336
74,EO-,0.6578098822538414,0.9902412054520663,-0.07942768849964353,-0.23707961344423423,2.0746228203629933,5.593455268855417,35483.757331362336
75,EC,1.1489552500135705,1.2809348845745956,-1.6652065721788192,-1.2069751890775549,1.5506177089423798,6.165912475305802,35661.36102272741
75,EO+,0.6319473635950247,0.6653339038076844,-0.3668034467223249,-0.34101771377884016,2.0032162245216885,5.560935381535909,35661.36102272741
75,EO-,0.19364836852211725,-0.30735205858925735,0.16048048293750175,0.2421492328793404,2.0746228203629933,5.20995076958225,35661.36102272741
76,EC,1.156539744647976,1.2949939789178515,-1.6749990004345188,-1.1394880145163118,1.5506177089423798,5.802230233555361,35649.31884636216
76,EO+,0.25267410455054734,0.1914920664610923,-0.06120208835610533,-0.15348691874138798,2.0032162245216885,5.721897276432047,35649.31884636216
76,EO-,0.41270277887417367,-0.06100504311254787,0.09294632530711616,0.31847786345927814,2.0746228203629933,5.164483504778828,35649.31884636216
77,EC,1.1728654184711746,1.173636055732164,-1.7134291715309553,-1.1940532882353594,1.5506177089423798,5.376933576160532,35523.00799843139
77,EO+,0.7136137670581044,0.643729969529114,-0.5506520459947805,-0.4834354688198733,2.0032162245216885,5.327296257935011,35523.00799843139
77,EO-,0.6002060986499255,0.2632986798815091,0.12716146013384505,0.2324829127885628,2.0746228203629933,5.888653210094747,35523.00799843139
78,EC,1.1406294771059313,1.1048261251180622,-1.7007513699780203,-1.1989627762098223,1.5506177089423798,6.068008230677046,35595.335569816554
78,EO+,0.5070401855368156,-0.014866994951996552,-0.36289831071673656,-0.0046606006953789254,2.0032162245216885,5.5652848049202905,35595.335569816554
78,EO-,0.7367232248547063,0.7863637266427923,-0.11895238267240663,-0.06546327098014842,2.0746228203629933,5.33305750211075,35595.335569816554
79,EC,1.126928173253911,1.3063257990655281,-1.3757296257450016,-1.2720000275346588,1.5506177089423798,5.723660304059789,35741.55081307299
79,EO+,0.9069943352588502,0.8005988004489392,-0.8783158349850285,-0.6009279143464028,2.0032162245216885,5.464022686739669,35741.55081307299
79,EO-,0.8106534428705436,0.660121671779118,-0.26333568706141314,-0.0671979793906511,2.0746228203629933,6.040357891321325,35741.55081307299
80,EC,1.0246248575020438,1.144453308862369,-1.5254511226435354,-1.251571359962285,1.5506177089423798,5.695051991156941,35387.590012146466
80,EO+,0.59114808546703,0.4404601093708032,-0.13129258822972267,-0.0786308109181436,2.0032162245216885,4.873052612571636,35387.590012146466
80,EO-,0.46744555692887213,0.9683171189506024,0.08918124990579852,-0.33419120220909904,2.0746228203629933,5.529071318085856,35387.590012146466
81,EC,1.0181127690838558,0.9904591935358475,-1.7208364563906342,-1.0981039575352374,1.5506177089423798,5.494380304657967,35696.1636259037
81,EO+,0.8372827774064899,0.4101527419447021,-0.6585797532589848,-0.30057126499734843,2.0032162245216885,6.128762193588363,35696.1636259037
81,EO-,0.520809244636889,0.9127131335498684,-0.011024893030486645,-0.43937296952801214,2.0746228203629933,5.9817399208749595,35696.1636259037
82,EC,1.0174755535096156,1.0055305336750102,-1.533173828720546,-1.1001918977474379,1.5506177089423798,5.775097306826762,35595.88073103047
82,EO+,0.8454280920635796,0.5593554405226674,-0.6325818501515644,-0.26843952664976,2.0032162245216885,5.553519407646647,35595.88073103047
82,EO-,0.672634722472754,-0.39384235680583274,-0.1663250601740458,0.39311390923075185,2.0746228203629933,5.409203146338622,35595.88073103047
83,EC,1.020855008266404,0.7038513270198792,-1.5404692863468845,-0.7117572499882728,1.5506177089423798,6.332259960382467,35616.05177366838
83,EO+,0.42022332025855197,0.295311233795221,-0.3829526114775796,-0.1551941519544651,2.0032162245216885,5.777033782116354,35616.05177366838
83,EO-,0.5242452615668036,1.0282177673890724,0.048180334318984046,-0.41738528488134274,2.0746228203629933,5.019649722018645,35616.05177366838
84,EC,1.1215365759129425,1.3015219132825415,-1.5840356836272282,-1.1473666794527002,1.5506177089423798,5.851274627118514,35777.89176915903
84,EO+,0.4829354834147871,0.3300564752624764,-0.39808814155632805,-0.288224678335791,2.0032162245216885,6.0624273864869345,35777.89176915903
84,EO-,0.29426427315533876,0.7989795562815891,0.1614026634180287,-0.15403824487829199,2.0746228203629933,5.475560737758636,35777.89176915903
85,EC,1.3496093963276945,1.4965850674781587,-1.9695340147520009,-1.358816889354725,1.5506177089423798,6.5512703981600104,35818.037444610854
85,EO+,0.8652768426085247,0.8125484430873733,-0.5201476917447408,-0.40414325327582096,2.0032162245216885,5.353841123636839,35818.037444610854
85,EO-,0.6063280876536549,0.19123683394545637,0.04892517196333826,0.23184244301174878,2.0746228203629933,5.129718460127085,35818.037444610854
86,EC,1.068892398921468,1.1745516706789338,-1.3598958674401609,-0.9935433518900392,1.5506177089423798,5.9923478128361864,35760.697827660726
86,EO+,0.5823033409605388,0.49761063869008315,-0.43737786233282183,-0.2991731784527732,2.0032162245216885,6.0324452194591025,35760.697827660726
86,EO-,0.5312653079323245,-0.48874823198046247,-0.14042125146827752,0.3026481608056001,2.0746228203629933,5.257040914016445,35760.697827660726
87,EC,1.051086419769714,1.0768178658498535,-1.8046287869472974,-1.0914200324078225,1.5506177089423798,5.744326014960756,35465.53089081334
87,EO+,0.6514314647132826,0.7574793233325876,-0.47428551034505234,-0.46825168642187304,2.0032162245216885,5.265746921633251,35465.53089081334
87,EO-,0.2898474347473437,-0.20402532706032073,0.24978009075667587,0.30561007337164714,2.0746228203629933,5.567924171402108,35465.53089081334
88,EC,0.9576420848903868,1.0266100267823792,-1.659814330642597,-0.8591493213394357,1.5506177089423798,5.851247409943305,35631.59304124095
88,EO+,0.3244610354817025,0.13711856138205156,-0.1720275736538232,-0.1689464443749792,2.0032162245216885,5.987910058516843,35631.59304124095
88,EO-,0.6086895590624586,0.6333634653990745,-0.03430412220616208,-0.07220548671187291,2.0746228203629933,5.291428562145642,35631.59304124095
89,EC,1.0847249924254085,1.205347363757683,-1.3799674592615319,-1.1130830670454808,1.5506177089423798,5.8391457637320645,35759.73865557421
89,EO+,0.5872306903528395,0.5356736766173993,-0.3890104694698654,-0.36488704033849784,2.0032162245216885,5.778485528616107,35759.73865557421
89,EO-,0.8913221634396732,1.0720189318981856,-0.3484345376844178,-0.5165132246021948,2.0746228203629933,5.615784319479131,35759.73865557421
90,EC,1.0184004401925695,1.1214711280951106,-1.3889242618255566,-1.1274126847517087,1.5506177089423798,5.474599039495059,35403.58046997688
90,EO+,0.7726063054698362,0.7084545304851384,-0.5287082793449351,-0.2629436338816845,2.0032162245216885,5.0894232419019865,35403.58046997688
90,EO-,0.45714455158833467,0.339284088500477,-0.11933856384252017,-0.1254260241758716,2.0746228203629933,5.813112709392152,35403.58046997688
91,EC,1.1043868089751119,1.0003552148542174,-1.6881026225948206,-0.9829878596639121,1.5506177089423798,5.9978159366405,35751.753684508374
91,EO+,0.6998157102030946,0.5531663156607154,-0.3552916033867057,-0.2898952939274373,2.0032162245216885,5.708570423209985,35751.753684508374
91,EO-,0.3577616262774312,0.35457157782735743,-0.006779336530124615,-0.010343100498872368,2.0746228203629933,6.087162779199442,35751.753684508374
92,EC,1.0373809257324305,0.8954606308786468,-1.356753608275602,-0.9140345337948232,1.5506177089423798,6.045873574364247,35415.425762126324
92,EO+,0.5650678612867002,0.45530655633057204,-0.37854658410208786,-0.5148300654219089,2.0032162245216885,5.416432065334856,35415.425762126324
92,EO-,0.5041106523143913,0.36802090538901244,0.14219348722552405,0.13252371861189033,2.0746228203629933,5.3540179160060735,35415.425762126324
93,EC,1.176915122142058,1.3478212424044738,-1.835606967759514,-1.2673278664425658,1.5506177089423798,5.549165243453617,35839.933165570306
93,EO+,0.6198254060692695,0.5107308246026201,-0.7722563706014355,-0.4534381417574277,2.0032162245216885,6.09148007798609,35839.933165570306
93,EO-,0.206508721779389,-0.4770049585349633,0.37356960083784796,0.528886335966551,2.0746228203629933,5.367103336208364,35839.933165570306
94,EC,0.9713568109390633,1.218253725934379,-1.523662519118202,-1.1915773020587341,1.5506177089423798,5.081625787685359,35270.99817453835
94,EO+,0.5276813753287687,0.5142710100248504,-0.25901142963894785,-0.19357785209335854,2.0032162245216885,5.1475857025537675,35270.99817453835
94,EO-,0.29361880655308137,-0.6433467563602903,0.19014261420939388,0.5164901204702337,2.0746228203629933,4.878224950276077,35270.99817453835
95,EC,1.1352605913144755,1.3623048152974169,-1.7100755351258348,-1.355581433933093,1.5506177089423798,5.423484969753132,35713.92191442846
95,EO+,0.7055836252071691,0.6577282113480041,-0.8513893021151973,-0.5042503470548323,2.0032162245216885,5.53596361550721,35713.92191442846
95,EO-,0.7459508189810241,0.4769480281225754,-0.1722538436050012,-0.07507621563991357,2.0746228203629933,6.10774607439911,35713.92191442846
96,EC,1.1055311134509842,1.1788152321260066,-1.5975882375269732,-1.296821671604755,1.5506177089423798,6.171363375616039,35736.3403162004
96,EO+,0.583989179824829,0.4195569108000735,-0.28068534125757233,-0.22447217671965425,2.0032162245216885,5.484086941075439,35736.3403162004
96,EO-,0.5927170778048543,0.6464245244839653,0.05899181121774659,0.06816011011110448,2.0746228203629933,5.806415091950384,35736.3403162004
97,EC,1.0920918834441538,1.224756006786253,-1.3624574142377095,-1.1463826123757035,1.5506177089423798,6.179134334502196,36072.113637731934
97,EO+,0.6791669290635481,0.5011827566404031,-0.42723487519658726,-0.2475470950405761,2.0032162245216885,6.022086772673935,36072.113637731934
97,EO-,0.5143017396164125,-0.2734252682297845,0.008375289660732073,0.25126833871960963,2.0746228203629933,5.990403960038712,36072.113637731934
98,EC,1.092828053527026,1.0251353923448936,-1.6391439193718376,-0.9485670202756618,1.5506177089423798,6.08334710773717,35836.77916304968
98,EO+,0.5791331715779121,0.1975975177897672,-0.4702633872088224,-0.20283276857373844,2.0032162245216885,5.855080818604003,35836.77916304968
98,EO-,0.6068720445769489,0.4211440064034031,-0.06370415059321845,0.00778847805957681,2.0746228203629933,6.049700471659496,35836.77916304968
99,EC,1.151174026716679,0.8471579673127276,-1.6253532856331452,-0.7139428471931883,1.5506177089423798,5.410721246568942,35286.71093306539
99,EO+,0.7846254067873445,0.6284452592598805,-0.772664145107618,-0.5012604225384812,2.0032162245216885,5.491573294318874,35286.71093306539
99,EO-,0.46900671085829926,-0.1717038046824385,0.047009359363730185,0.3031540335673861,2.0746228203629933,5.10728217190511,35286.71093306539
