sim,group,true_beta_state,rec_beta_state,true_beta_obs,rec_beta_obs,true_r_sensory_base,rec_r_obs_base,waic
100,EC,1.1801160955220042,1.3547597488542453,-1.7198457474474356,-1.526651488899621,1.5506177089423798,5.9030664641930315,35718.41459820837
100,EO+,0.8031608796308667,0.6222033939887972,-0.7001676958309787,-0.5426278683474259,2.0032162245216885,6.3835915046011635,35718.41459820837
100,EO-,0.3969501318796017,-0.4946943664791469,0.09401101186804117,0.41824461943145097,2.0746228203629933,4.816148285549026,35718.41459820837
101,EC,1.0424763494040221,1.261850492242675,-2.0726401191924433,-1.5264812613392789,1.5506177089423798,5.963003206606459,35594.34637524512
101,EO+,0.6237223243710163,0.4084229768193931,-0.7399065728132623,-0.31893145921119453,2.0032162245216885,5.633550978502067,35594.34637524512
101,EO-,0.33457901973077214,-0.491409311408344,0.06185364575358527,0.3211378469414067,2.0746228203629933,5.353609437928187,35594.34637524512
102,EC,0.9696451945754666,0.7959499496826624,-1.6624320442207403,-0.7590016056473461,1.5506177089423798,5.720044084436431,35487.150871169906
102,EO+,0.8114018676442206,0.8728477067820145,-0.6683546901840142,-0.7219527849538906,2.0032162245216885,6.160838083301195,35487.150871169906
102,EO-,0.010748517717104559,-0.015571016099016777,0.3844695738173288,0.37353087691634684,2.0746228203629933,4.772967031435227,35487.150871169906
103,EC,1.1687407328952841,1.1044002783843467,-1.6063548745496774,-0.7685109872702187,1.5506177089423798,5.536506652517264,35700.17018792794
103,EO+,0.7551847983152867,0.3097640177498147,-0.44445434751906737,-0.204531123984071,2.0032162245216885,5.74496838336062,35700.17018792794
103,EO-,0.4894684382476565,0.9083454707746828,0.018382035545304563,-0.3755267212940815,2.0746228203629933,5.760359413089063,35700.17018792794
104,EC,1.055398069693997,1.2507158131067693,-1.370936472954438,-1.0278115972317343,1.5506177089423798,5.824982168756799,35955.84733449004
104,EO+,0.7017837167652216,0.6931850495643761,-0.4155536591296648,-0.3089493935159654,2.0032162245216885,6.254709449507403,35955.84733449004
104,EO-,0.542204552526349,-0.5863305320344022,0.03458004779975735,0.5512306814563338,2.0746228203629933,5.062998642374799,35955.84733449004
105,EC,1.0506839673171038,1.0384952610713931,-1.8132541966421956,-1.2663330936305477,1.5506177089423798,6.11978165738587,35521.21214967911
105,EO+,0.7158944148432623,0.40059647179872626,-0.6044770084770212,-0.17472410187081222,2.0032162245216885,5.609224935246302,35521.21214967911
105,EO-,0.5672229516216253,0.23326533083429402,0.024097003200316824,0.12175951652846848,2.0746228203629933,5.346376280297988,35521.21214967911
106,EC,1.1146347270459376,1.057363822767765,-1.531278108350349,-0.9364809603865207,1.5506177089423798,5.678191270824791,35285.909603773354
106,EO+,0.7416884666229946,0.4004819153950272,-0.6056342177346709,-0.48007949261768657,2.0032162245216885,5.448486638316698,35285.909603773354
106,EO-,0.6486190762804441,0.42742703662745607,-0.2042305848634454,-0.06265253051869499,2.0746228203629933,5.1725802421090235,35285.909603773354
107,EC,0.8976703079088508,1.1381730031301536,-1.3493700689249262,-0.8258817729542194,1.5506177089423798,5.224416939294969,35554.50768265969
107,EO+,0.9043041318299547,0.6884852764058564,-0.40928132507216747,-0.18325327171697248,2.0032162245216885,5.47510216582847,35554.50768265969
107,EO-,0.6115128297703937,0.7920341145404075,-0.028065586733778482,-0.25942494348567546,2.0746228203629933,5.600548663804174,35554.50768265969
108,EC,1.178088141265316,1.1598900225283053,-1.7680526183968974,-1.214674529317859,1.5506177089423798,5.522558745698092,35557.095926828246
108,EO+,0.6125726896189143,0.3433586658503402,-0.3775225586429543,-0.18188207361328768,2.0032162245216885,5.597848993610841,35557.095926828246
108,EO-,0.6737671510360753,0.5437023080860626,0.017547096135590547,0.11202508481178913,2.0746228203629933,5.611530997862069,35557.095926828246
109,EC,1.263658666684112,1.266099540104421,-1.5997940849622259,-0.8990845260408467,1.5506177089423798,5.380398189498822,35612.346734732935
109,EO+,0.7408592934967259,0.564398314572377,-0.37944689708398527,-0.2969097983015168,2.0032162245216885,5.62887838249722,35612.346734732935
109,EO-,0.7252346210586084,0.9244022361699614,-0.23390028431780988,-0.4032863274312579,2.0746228203629933,5.520875716239999,35612.346734732935
110,EC,1.1432932856709463,1.2794949225584529,-1.7268333775033702,-1.3031313687497912,1.5506177089423798,5.692131029439533,35468.589073333555
110,EO+,0.5121019215705233,0.5378345027001884,-0.3285438194719748,-0.22299952784271915,2.0032162245216885,5.59601731779788,35468.589073333555
110,EO-,0.6332459659298785,0.6882860411228624,-0.002276659029775424,-0.16035047500634864,2.0746228203629933,5.103778272346261,35468.589073333555
111,EC,1.0673224936436825,1.0173447047764892,-1.8287097266827899,-1.0531163730788506,1.5506177089423798,5.805936978977337,35513.069982272486
111,EO+,0.7841862340181445,0.8024914337589025,-0.6080076574213207,-0.31402768050443153,2.0032162245216885,5.806659593371011,35513.069982272486
111,EO-,0.41983531412794045,-0.6751697484102284,0.024432914120399826,0.4341205128229131,2.0746228203629933,4.650968098108279,35513.069982272486
112,EC,1.1949195473097514,1.1567334473073467,-1.819884464580785,-1.0974003429437542,1.5506177089423798,5.628363487881993,35492.75312204151
112,EO+,0.6054599363666935,0.2281410186918561,-0.37972816597182135,-0.18399762313654183,2.0032162245216885,5.877298925795813,35492.75312204151
112,EO-,0.32256434681385554,-0.4191371483098459,0.16497902517417107,0.4617674538827373,2.0746228203629933,4.689458512914362,35492.75312204151
113,EC,1.0287763705777404,1.145027172733982,-1.3918922383684513,-1.1765985242805446,1.5506177089423798,6.183779983233578,35788.991064184025
113,EO+,0.6089739271585947,0.3382172306912316,-0.4843592363185854,-0.25544689408547505,2.0032162245216885,5.858467418654625,35788.991064184025
113,EO-,0.34223428382540444,-0.663189810809981,0.017531213449941064,0.23747336832490773,2.0746228203629933,5.644743831894866,35788.991064184025
114,EC,1.1488045550359451,1.2391450460834925,-1.553474319883249,-1.2939584722073612,1.5506177089423798,6.515485266932465,35761.79049222857
114,EO+,0.8124715016883415,0.378879766794457,-0.5025104704359815,-0.19914313561303332,2.0032162245216885,5.627053040412354,35761.79049222857
114,EO-,0.1779311332362794,0.23937058544800766,0.190142088681533,0.03196896957933014,2.0746228203629933,5.543982421480117,35761.79049222857
115,EC,1.16747831471987,1.1860086550196,-1.9843370427249196,-1.093649645909459,1.5506177089423798,5.592943931453384,35644.71421895588
115,EO+,0.43482988358513086,0.5781222777734338,-0.23045798593622782,-0.3518488313091549,2.0032162245216885,5.829685563097878,35644.71421895588
115,EO-,0.6836247891565969,-0.3183961984876874,-0.06716494563006183,0.33924237246143785,2.0746228203629933,5.399377386735331,35644.71421895588
116,EC,1.192076478915023,1.165680217115252,-1.8399269921957546,-1.0812946006306619,1.5506177089423798,5.517624776517733,35433.187369142935
116,EO+,0.2977027060644687,0.28692347183444156,-0.39972487027040093,-0.468025488828263,2.0032162245216885,5.626851911578685,35433.187369142935
116,EO-,0.6685261052018668,0.05454059274300978,0.0896039181361764,0.33091524967127706,2.0746228203629933,5.336143307032318,35433.187369142935
117,EC,1.160771664208319,1.3411697555033013,-2.1040614585928616,-1.6490176535572467,1.5506177089423798,5.446279452161887,35331.134107115504
117,EO+,0.7031078943002471,0.6058891438938254,-0.5621864351805006,-0.4381377340091388,2.0032162245216885,5.138106731538736,35331.134107115504
117,EO-,0.4256688490262402,1.044464883326703,0.10179272246997191,-0.4317581833885292,2.0746228203629933,5.273693051951055,35331.134107115504
118,EC,1.1324180635065157,1.1665129271798274,-1.766436882778308,-1.2286331856642918,1.5506177089423798,5.951075863132708,35487.363469058495
118,EO+,0.6957237175284703,0.45195503931676007,-0.702952057799316,-0.25960375789123646,2.0032162245216885,5.503558244175569,35487.363469058495
118,EO-,0.32839743100027696,0.6311702504864984,0.1919350173207316,-0.043421607916035276,2.0746228203629933,5.06447842623467,35487.363469058495
119,EC,1.0615510064432458,1.1152954202095047,-1.417748875514177,-1.047968968245061,1.5506177089423798,6.341308106472429,35740.61195661913
119,EO+,0.6714639540806401,0.5043983714402156,-0.3325997469893887,-0.2092096133209283,2.0032162245216885,5.2967991319521746,35740.61195661913
119,EO-,0.6242257330834848,-0.13388931326638967,0.1741632501038357,0.45587439360355203,2.0746228203629933,5.365327593983413,35740.61195661913
120,EC,1.0305331318472262,0.9476187678012996,-1.5944944165331756,-0.9802255568810614,1.5506177089423798,5.908742706713976,35665.42346522058
120,EO+,0.7615636003720725,0.3952320897521964,-0.4981884332090245,-0.24768630043155881,2.0032162245216885,5.771086450871767,35665.42346522058
120,EO-,0.5625566468157733,0.8479669262837346,-0.08694418903238128,-0.3781315365760849,2.0746228203629933,5.856230841139788,35665.42346522058
121,EC,1.0266411053680777,1.3686210387266518,-1.4855868350270116,-1.3176822550480798,1.5506177089423798,6.2772310345552125,35936.316105118625
121,EO+,0.6880239146618037,0.2209327637780245,-0.40146932303403093,-0.22033030297820014,2.0032162245216885,5.735190405166557,35936.316105118625
121,EO-,0.828532693375327,0.892661595013752,0.06654403714233438,-0.15461194478610474,2.0746228203629933,5.820092836942438,35936.316105118625
122,EC,1.0978563799975336,1.1341007358671504,-1.7493561997015354,-1.347476242886923,1.5506177089423798,6.175934899059987,35575.20935026872
122,EO+,0.6699499038105194,0.34001097315000106,-0.4899709516293077,-0.3673165662792848,2.0032162245216885,5.471589069494467,35575.20935026872
122,EO-,0.7264178644067031,1.0795909688333198,-0.10876962993692882,-0.43036291132725657,2.0746228203629933,5.359426756432023,35575.20935026872
123,EC,1.0917069776611554,1.2232569642737778,-1.643226722053989,-1.1532538280894564,1.5506177089423798,5.431314432102857,35473.04191801079
123,EO+,0.48344679843131877,0.1841355181428423,-0.4563561510241043,-0.24090046044515434,2.0032162245216885,5.592963316023251,35473.04191801079
123,EO-,0.47272322210756773,-0.29059494587161094,0.2594527233309901,0.5538204854000544,2.0746228203629933,4.967898087625114,35473.04191801079
124,EC,1.2689221878339438,1.2685970575227836,-1.6986947093991724,-1.214707818432997,1.5506177089423798,5.323248340065641,35465.739908620606
124,EO+,0.481017981459739,0.37105139821587385,-0.39942269561356547,-0.36761089089142385,2.0032162245216885,5.6756967955482,35465.739908620606
124,EO-,0.5342424253351554,0.16603201813196058,0.07005698405986623,0.2207875391546734,2.0746228203629933,5.375320909762436,35465.739908620606
125,EC,1.015885468580393,1.2972246063323603,-1.479878421499888,-1.2529147536337657,1.5506177089423798,5.312472838639971,35574.63710722323
125,EO+,0.7982153734263466,0.633915793745609,-0.488716877361952,-0.45461950393020095,2.0032162245216885,5.342421401028902,35574.63710722323
125,EO-,0.32210588694741654,-0.24441309823345486,0.028870649226053778,0.19125552473309793,2.0746228203629933,6.0514647718405215,35574.63710722323
126,EC,0.9153018385577778,1.0615361848336033,-1.194797010012593,-0.8281063918459999,1.5506177089423798,5.914465038176803,35609.05520458369
126,EO+,0.6860268119524222,0.6258828236924285,-0.7262861404001401,-0.5583746280499041,2.0032162245216885,5.260348092584593,35609.05520458369
126,EO-,0.7395171009075374,0.9751859306185415,-0.1370400601744988,-0.3498500817974819,2.0746228203629933,5.6930000684290345,35609.05520458369
127,EC,0.9133398391818911,1.060711475885074,-1.4634245788536575,-1.0891919191014972,1.5506177089423798,6.212834331574608,35676.854632632036
127,EO+,0.5640095089596853,0.15906123034779696,-0.38039509639222696,-0.12686925261438814,2.0032162245216885,5.685318309119425,35676.854632632036
127,EO-,0.762388265326562,0.867243997326431,-0.020497296285483798,-0.22183997820415263,2.0746228203629933,5.358636546210308,35676.854632632036
128,EC,1.0145901941018618,1.0571836861645663,-1.3319215825050534,-0.8388374828882783,1.5506177089423798,5.309924690687211,35620.04929654173
128,EO+,0.7782152432299368,0.49090455354886564,-0.3197148969719103,-0.045816024801043756,2.0032162245216885,5.608793717803589,35620.04929654173
128,EO-,0.44454571344395816,-0.12286341668406212,0.1305694381060595,0.32711243267462653,2.0746228203629933,5.464853509211506,35620.04929654173
129,EC,1.0365258524367271,1.068421457404921,-1.27069931415053,-0.7585612761362033,1.5506177089423798,6.22715004878308,35692.43706118746
129,EO+,0.6034281972793786,0.30953525958707173,-0.4797933553965645,-0.18121657683418302,2.0032162245216885,5.275404330553309,35692.43706118746
129,EO-,0.45590750098486443,-0.10954764520012103,-0.04609035742172231,0.16609401712956862,2.0746228203629933,5.736808292147039,35692.43706118746
130,EC,1.138226954556982,1.452043589703862,-1.351060816120523,-1.147114512138692,1.5506177089423798,5.893135516022656,35900.47084381527
130,EO+,0.6905432535732998,0.569975987746676,-0.10355893757827643,-0.1245635712267054,2.0032162245216885,5.315684810124434,35900.47084381527
130,EO-,0.0702791812325763,0.059334418644547526,0.26910220941134017,0.21824487598216885,2.0746228203629933,5.946120054592507,35900.47084381527
131,EC,1.1442908642957927,1.2810645387624868,-1.792642451516435,-1.0920707773716833,1.5506177089423798,5.713844390324109,35603.180506765275
131,EO+,0.4320298013310913,0.33064441437551456,-0.5028997366992269,-0.3782772212294556,2.0032162245216885,5.6218114748929295,35603.180506765275
131,EO-,0.09364216520932642,0.025105488381907178,0.24452868980878015,0.21489279860621052,2.0746228203629933,5.553343217153656,35603.180506765275
132,EC,1.0411604205222993,1.2745930443949627,-1.832338880179252,-1.4433182788716512,1.5506177089423798,5.093061123421638,35606.44950737346
132,EO+,0.7093114700584713,0.43324015632077195,-0.7253302658037707,-0.38098220160685503,2.0032162245216885,5.8061409366900065,35606.44950737346
132,EO-,0.6669775033311307,-0.2328945042030504,0.04737002740491617,0.37634701989524655,2.0746228203629933,5.8968121807700955,35606.44950737346
133,EC,1.0715777241797202,1.0753667198830348,-1.406814746546789,-0.9029735999511093,1.5506177089423798,5.614909039221377,35607.24674733053
133,EO+,0.6466570004755475,0.34027856325933237,-0.45617915529952124,-0.39760143556611605,2.0032162245216885,5.969803302778319,35607.24674733053
133,EO-,0.19424717888785548,-0.36566235173750505,0.1932597080334859,0.36409841239478835,2.0746228203629933,5.1840617065519705,35607.24674733053
134,EC,0.9789889973705566,1.028228802357118,-1.6362224083115104,-1.254803305477854,1.5506177089423798,5.7234369899005095,35750.767907748705
134,EO+,0.6475086235221483,0.5182097466090648,-0.47977588208731803,-0.2368747830147146,2.0032162245216885,6.31401460704887,35750.767907748705
134,EO-,0.4449652834205776,0.5279437918268746,0.042062220486860674,-0.009861805102483395,2.0746228203629933,5.727574443809415,35750.767907748705
135,EC,1.0360357563363474,1.0122606954594537,-1.4324126154293295,-0.8084669788676304,1.5506177089423798,5.493906238083179,35545.109451200326
135,EO+,0.7067895047280612,0.48260114182445674,-0.43940557229360855,-0.22296357183719262,2.0032162245216885,5.760825934458635,35545.109451200326
135,EO-,0.27842146625788006,0.0652845025994969,0.24576803720506418,0.34063300384603495,2.0746228203629933,5.167480534208435,35545.109451200326
136,EC,1.2839175171027217,1.4365548427629111,-1.8166260919671031,-1.56739758022499,1.5506177089423798,5.696239169489681,35527.68283911057
136,EO+,0.45190766435408447,0.48799831280995387,-0.23247124121132734,-0.21602430215300733,2.0032162245216885,5.09466093400675,35527.68283911057
136,EO-,0.4588040356983236,-0.04980359993965476,0.15350033733757135,0.26801139564563714,2.0746228203629933,5.447874386805236,35527.68283911057
137,EC,1.1708862298927338,1.1139276380559942,-1.669532520384255,-0.9816627224787413,1.5506177089423798,5.143431631331019,35162.74722473124
137,EO+,0.456129682361731,0.45395573359759467,-0.229427933697891,-0.21221977188050783,2.0032162245216885,5.4112178603817265,35162.74722473124
137,EO-,0.4460555141403922,0.8161023022537093,0.03524174130689846,-0.2703974006962676,2.0746228203629933,4.925456000445736,35162.74722473124
138,EC,1.0952982844985015,1.2179722698458955,-1.9065816164189067,-1.2458178968653102,1.5506177089423798,5.255201922632091,35325.749531323905
138,EO+,0.3990214478087486,0.32268407533464616,-0.130861690240192,-0.11584711309007575,2.0032162245216885,5.321598519454129,35325.749531323905
138,EO-,0.766014386021287,0.9054706512398469,0.003272774030515547,-0.0658517616559612,2.0746228203629933,5.127753646848738,35325.749531323905
139,EC,1.0817123706645617,1.2640255102168418,-1.375455600842075,-1.216134143405573,1.5506177089423798,5.702857126993782,35723.826996905744
139,EO+,0.6773638941271903,0.49726907455992053,-0.5484604037011523,-0.21154543175505836,2.0032162245216885,5.790179895261395,35723.826996905744
139,EO-,0.44110977477201774,0.8307136721802786,0.045613750435131745,-0.22342735340540681,2.0746228203629933,5.549792198425553,35723.826996905744
140,EC,1.0123297818296657,1.109169964367692,-1.712082070513974,-1.1997610767623272,1.5506177089423798,5.3891923358397245,35503.92231647047
140,EO+,0.6759265494841227,0.46615108722248494,-0.5893399457631019,-0.4252193736268227,2.0032162245216885,5.401548720279017,35503.92231647047
140,EO-,0.3113944672878926,-0.7020892643133763,0.24663678066784608,0.44928447026527407,2.0746228203629933,5.5132911283654105,35503.92231647047
141,EC,0.9146631086283944,0.8678000450462736,-1.1947304549644455,-0.652824903076942,1.5506177089423798,6.288692885532637,35750.147675436514
141,EO+,0.7457108879806167,0.6043076889906849,-0.18923952938583682,-0.12943741804096628,2.0032162245216885,5.3351949852655745,35750.147675436514
141,EO-,0.25702390227247973,0.533623742999336,0.18824482077851407,-0.03213143084917015,2.0746228203629933,5.616881168823162,35750.147675436514
142,EC,1.1385613576742097,1.2063863149666176,-1.6002109794437491,-1.1610000836371142,1.5506177089423798,6.07346996839922,35621.980692119076
142,EO+,0.6485989580597555,0.39304697515594966,-0.40269572860622765,-0.24919798433216217,2.0032162245216885,5.452076480215105,35621.980692119076
142,EO-,0.5152204941733091,-0.2789322292963229,0.16450192284970205,0.5063103429377689,2.0746228203629933,5.054579910734747,35621.980692119076
143,EC,1.0655398651197199,1.3733011224522196,-1.769931776604029,-1.591461079440689,1.5506177089423798,5.143659275837041,35327.661233907216
143,EO+,0.5606267006537127,0.5160861886366762,-0.43417535769309795,-0.2384379682972463,2.0032162245216885,5.53536636789304,35327.661233907216
143,EO-,0.5031965734069984,0.12958636179973815,0.11940704975272569,0.14331061946740503,2.0746228203629933,5.200745465078322,35327.661233907216
144,EC,1.0940051120940444,1.0734942602815252,-1.6009285674207192,-1.0674978126214862,1.5506177089423798,5.998697539894499,35658.34310814217
144,EO+,0.8259888854317804,0.7823185405210857,-0.7912242198631252,-0.5135535454054945,2.0032162245216885,5.344841531094026,35658.34310814217
144,EO-,0.38513306536586767,-0.20831285685540019,-0.08856397204393666,0.1462781710245526,2.0746228203629933,5.976229747184706,35658.34310814217
145,EC,1.1046172720965997,1.2697106990757356,-1.8214546470276933,-1.3372729531082383,1.5506177089423798,5.942658308010683,35719.66317896324
145,EO+,0.9168748035367861,0.8137446402479865,-0.8240394363004221,-0.46908496979921244,2.0032162245216885,5.708252941991384,35719.66317896324
145,EO-,0.5957883348990911,0.9177474433096148,-0.20795611745705436,-0.38073958325633517,2.0746228203629933,5.402118779392241,35719.66317896324
146,EC,0.9974500652909235,1.059434340556566,-1.5257189470863537,-0.9793830803459282,1.5506177089423798,5.852838801663729,35548.37755852814
146,EO+,0.6891014038007,0.34671490671019645,-0.48893346315025116,-0.22544412650428325,2.0032162245216885,5.624325670676212,35548.37755852814
146,EO-,0.5222615836257226,-0.2527281313693007,0.10307885848698678,0.3622215699516589,2.0746228203629933,5.137405103696182,35548.37755852814
147,EC,0.9670756192738851,0.958117482851064,-1.5706696380498426,-0.9381769738865726,1.5506177089423798,6.542446212601913,35732.585633817405
147,EO+,0.6255353585989278,0.4670685979383412,-0.5737282338046796,-0.2987358816913212,2.0032162245216885,5.811619547309258,35732.585633817405
147,EO-,0.4537841461990482,0.1444489538360545,0.2054964389393006,0.2699554010873725,2.0746228203629933,5.296190304026879,35732.585633817405
148,EC,1.1968909646891404,1.2764782953799036,-1.6765379704482364,-1.0808082460022024,1.5506177089423798,5.72008953778124,35624.11859576503
148,EO+,0.6117817916320335,0.5013124118701429,-0.5398990906285924,-0.24980197977294205,2.0032162245216885,5.630592281603453,35624.11859576503
148,EO-,0.6269887179295629,0.2871359021229892,-0.03306384563764964,0.09234514913770783,2.0746228203629933,5.420180127806907,35624.11859576503
149,EC,1.0140810600995565,1.229598744177557,-1.3656497841909119,-1.1259714202083746,1.5506177089423798,6.013934435008299,35874.38455062734
149,EO+,0.952197504753574,0.7457852292299272,-0.6194297215794854,-0.22575697374529044,2.0032162245216885,5.523896306878948,35874.38455062734
