sim,group,true_beta_state,rec_beta_state,true_beta_obs,rec_beta_obs,true_r_cognitive,rec_r_cognitive,waic
50,EC,0.9174280029800823,0.9033100050823939,-1.4195638308326328,-1.3588594498848034,4.771145407863144,4.936098518349999,35696.61619200866
50,EO+,0.728217847398877,0.30098953338544265,-0.43200693328820794,-0.0617434623369114,3.689645688970748,3.7154856265864913,35696.61619200866
50,EO-,0.4717054683160516,0.42037569995353785,0.06370944412899951,0.09259845524007358,3.973307582777267,3.8599845075603194,35696.61619200866
51,EC,1.0575596611434817,0.9062773447867307,-1.3891526765573572,-0.9886573315837263,4.375431885944841,4.203120587642156,35408.87646772514
51,EO+,0.6907559262572206,0.10259875046110127,-0.4320670736096216,0.1885793139215709,3.8068263779482945,3.125652191446359,35408.87646772514
51,EO-,0.02610702122262657,0.1891336241044096,0.30050820686549723,0.1918254775223069,3.913010170739889,3.8055396623370705,35408.87646772514
52,EC,0.9957888045031437,1.1228161720031373,-1.5965778205996537,-1.5455305560828596,4.057255795552506,3.7715777491300138,35190.394321355016
52,EO+,0.5888938920819141,0.2590674256952815,-0.43837243186822467,-0.1101577575718869,3.82931719070935,3.6024230365253533,35190.394321355016
52,EO-,0.35337472717670787,0.4361136794096363,0.13885231044311155,0.10577843300101317,3.617031867743133,3.137912035141791,35190.394321355016
53,EC,1.1428123085492374,1.1500755915243408,-1.7064213527927719,-2.056240654437678,3.9753844052932052,3.8721109413570325,35408.927246064966
53,EO+,0.25961264757078956,0.1523186823148876,-0.0068027135324352445,-0.00852545536828306,3.821747704791643,3.8184848984602993,35408.927246064966
53,EO-,0.6684667960479498,0.6015004689389045,-0.24364020361067656,-0.13672819476840897,3.788477245150971,3.3113446309656407,35408.927246064966
54,EC,1.156780457899008,1.1255463351120558,-1.691917876053126,-1.765615106203533,4.277440283949852,4.3000905157112745,35559.53072756827
54,EO+,0.7265280324327659,0.5594044733820002,-0.4944059292514502,-0.36441801243490635,3.892621721036447,3.682866178215778,35559.53072756827
54,EO-,0.25292952316111833,0.3541263316808514,0.16549139931350004,0.06690134230028655,3.99273822547953,3.6971319270427285,35559.53072756827
55,EC,0.8521896216206978,0.5183729014064113,-1.1629258777470468,-0.9337151487832769,4.5029885668609975,4.629747168639379,35417.31433616816
55,EO+,0.24976901825704678,0.03197218942111078,-0.12044933182032193,-0.12219985483104658,3.6531233344319034,3.5430088242410394,35417.31433616816
55,EO-,0.5445148527369,0.38745309978050585,-0.11565008453714744,0.11804605871922906,4.193003521308629,3.738884799264719,35417.31433616816
56,EC,1.1241902999386852,0.9377303422934384,-1.3517878968658803,-1.1669525000242926,4.229017638479708,4.524427918002697,35441.756006657066
56,EO+,0.5299247426717535,0.1613528856121981,-0.27804520383564524,0.1080653418622248,4.1666670120790155,3.5269377177299157,35441.756006657066
56,EO-,0.44273230889115484,0.44076632239474356,0.09332630555391144,0.04664121157776413,3.50988475726282,3.301527124677957,35441.756006657066
57,EC,1.2793399246600725,1.3086125651078695,-1.747921262585636,-1.8458246140601986,4.128858468811799,3.6689091822014266,35254.35919992882
57,EO+,0.6303344133170866,0.571274109445121,-0.3133713143507479,-0.10495665138971223,3.5629750944800747,3.2693258485882373,35254.35919992882
57,EO-,0.4878683334374588,0.431058838845223,0.025687869087104524,0.20909919595434112,3.3078478760146877,2.9995365641980616,35254.35919992882
58,EC,1.0578332393954444,0.8575530606608741,-1.6701540982944962,-1.4868554709006019,4.526021600091374,5.061777188720631,35448.05463437912
58,EO+,0.2851836892488941,0.11059920448723445,-0.19517053458837047,-0.3458810181036927,3.7388548860596735,3.874134840453819,35448.05463437912
58,EO-,0.18465204774125726,0.09961225191849235,0.08258963072977492,0.2990834170385235,3.7946002673925165,3.165050584479765,35448.05463437912
59,EC,1.3030727622064509,1.1695951771043775,-1.922479797138293,-1.5146278630879881,4.625620027162231,4.536851865755601,35395.8082524595
59,EO+,0.5740884935444489,0.39085694165354157,-0.426455468227966,-0.26365827144892295,3.6533160931141255,3.2547738607661936,35395.8082524595
59,EO-,0.4711386382679719,0.5931376707790892,-0.025317431603962513,0.08335550085512908,3.825884503616174,3.402944641988646,35395.8082524595
60,EC,1.110905770825334,0.9077911894736008,-1.7579875959696456,-1.6005595861638393,4.156326335504482,4.455621558627739,35337.54654463537
60,EO+,0.6724337839840031,0.7400075497588898,-0.5401604836677713,-0.47560882282365413,3.807794366785011,3.3836203265413625,35337.54654463537
60,EO-,0.3228614897777235,0.2177506339492068,0.05271524272474073,0.12530698239822874,3.53200565795239,3.449972461990906,35337.54654463537
61,EC,1.0294309808402111,1.0375755431353069,-1.5601348235055053,-1.7513468559512089,3.8493745104930555,3.4677028169528326,35303.994798724285
61,EO+,0.38621720679478705,0.17153872764627517,-0.3147695121027492,-0.2689665833781724,3.799114053695307,3.664926627397048,35303.994798724285
61,EO-,0.4276482716496648,0.33027438165335987,0.048135031547265734,0.0013411834436581524,3.862376453138466,3.9515212355089506,35303.994798724285
62,EC,1.09082188311987,1.0929811585108922,-1.7396790753586697,-1.5938254997206465,3.8305161402466488,3.7034433326075167,35531.690249114305
62,EO+,0.6156121546934246,0.7660641112739957,-0.47397870173164863,-0.7849169293215288,4.001351397578084,3.8619951426451937,35531.690249114305
62,EO-,0.44108803786723433,-0.028185810680728268,0.1285537405616266,0.2314944438349455,3.760611533328644,4.021465410604305,35531.690249114305
63,EC,1.223219407634014,1.30752831447028,-1.8768411144903179,-1.7727115467654673,4.425844395150069,4.108582420926923,35552.86328101098
63,EO+,0.29377746306663804,0.1173024398097741,-0.06928682328266138,-0.06538940178618811,3.6763883479879,3.5227903410076493,35552.86328101098
63,EO-,0.9157970802891962,0.9990359528021853,-0.2920799607207832,-0.3124229453864538,3.6463712252756255,3.6315225298200007,35552.86328101098
64,EC,0.9143890695932185,0.9202610349842314,-1.4143141124922065,-1.3329344974706703,4.605878158767975,4.095182952422312,35615.04850996737
64,EO+,0.7686798033299104,0.7262925492595933,-0.2489672373045538,-0.2276705192852336,3.7153168150485367,3.7141875035399123,35615.04850996737
64,EO-,0.511526379065606,0.400534559863418,0.20614116783445688,0.37333691850127027,3.73566523730211,3.693691595176202,35615.04850996737
65,EC,0.9190058408476568,0.727460582452861,-1.517056069244243,-1.1572691738096708,4.779312910226197,4.748585669559853,35406.395902081495
65,EO+,0.9319966249243182,0.9049136752438959,-0.8745028479999801,-0.9906349372921153,3.7708822657738743,3.5029359381947454,35406.395902081495
65,EO-,0.4384237138583946,0.6400722491226247,0.018885998261252465,-0.3564334282700474,3.6960189100397387,3.209615039071168,35406.395902081495
66,EC,0.9844761583371621,0.9757094299536513,-1.487572527695307,-1.2993840009575113,3.9610332966325164,3.5279472686933904,35469.5056580739
66,EO+,0.7376215770837001,0.9823666327853098,-0.222501423942007,-0.36054412546584247,3.5135427066125073,3.4585111141733,35469.5056580739
66,EO-,0.48446076710303737,0.3701805805702727,0.017335379354938042,0.24128264835654062,3.8936149472439796,3.8719773880917763,35469.5056580739
67,EC,1.0406851497909735,0.9225952578114278,-1.3908533015807534,-1.0740053292035314,4.47470216726509,4.207551609014548,35356.29617827754
67,EO+,0.5328508849360595,0.3049950642111054,-0.31198417850738186,-0.223484455542396,3.3929307662913297,3.5191406186141325,35356.29617827754
67,EO-,0.4188494014306168,0.10679230698772602,0.10205643592611194,0.35381325112806444,3.7652033905651003,3.2809547662594127,35356.29617827754
68,EC,0.9070994285564286,0.9619381232139979,-1.5804447529139025,-1.5632726822335474,4.435491581613251,4.228105041597132,35369.19059315183
68,EO+,0.5074906605992824,0.21582498216260326,-0.4275850550262369,-0.1869622947656319,3.8288789141590294,3.9124287035775724,35369.19059315183
68,EO-,0.6039709554046302,0.9629979001861919,0.11608788070880142,-0.09315741815510419,3.472092781804196,2.957983444555797,35369.19059315183
69,EC,1.08315353568485,1.021222957133403,-1.743457705054085,-1.4320657925617268,4.511229505991515,4.027646100055293,35470.469466181705
69,EO+,0.47809262844594036,0.29843148483258397,-0.3655363182196013,-0.2115041674178792,3.7714054896015696,3.826047231149476,35470.469466181705
69,EO-,0.35344563210516,0.6305197108286043,0.1551819028638455,0.03184988293933437,3.844338799302431,3.5794478487693464,35470.469466181705
70,EC,1.1781018253585271,0.976411876174815,-1.6358292092092632,-1.1774851721822084,4.113143686418916,4.052421765318818,35526.86877683542
70,EO+,0.3757739155122083,0.45279430370313867,-0.4095500057173518,-0.425234056415117,3.8654176644446907,3.690398708762819,35526.86877683542
70,EO-,0.40053894882513347,0.3306815701739939,0.2539268388040133,0.40315496871083867,3.7074422746367297,3.725300503806654,35526.86877683542
71,EC,0.9888758339901352,0.8624363218517181,-1.2819202532007057,-1.1554353660005692,4.6178975174179495,4.3084890185846785,35496.15375365218
71,EO+,0.6536066186947854,0.1441159661352494,-0.2970205621464389,0.10905524124300209,3.8303879544463837,3.6702424927013877,35496.15375365218
71,EO-,0.24617357471620693,0.20159553654079815,0.1005938757938524,0.019044084946471123,3.7741468900502397,3.7321274886172855,35496.15375365218
72,EC,1.0424138696269494,0.9741952551137782,-1.6587834849727154,-1.5897290514052411,4.295587542777907,4.5909824196220095,35701.17824865446
72,EO+,0.7572504647309359,0.7319280778922632,-0.637648176466647,-0.7295267267811989,3.858961236005133,3.8154321544257295,35701.17824865446
72,EO-,0.7478852083073597,0.6206920518010924,0.08156695769714538,0.1246120641405645,3.5262580210070342,3.729784768079433,35701.17824865446
73,EC,1.0516057894320652,1.1459265821608797,-1.533097622444164,-1.722265551727753,4.387547629899263,4.226346915397024,35198.27236384261
73,EO+,0.5165924422862659,0.5244692081538456,-0.17849591341558022,-0.34489614462642987,3.788981540826302,3.3952610602715456,35198.27236384261
73,EO-,0.6781589051515187,0.6184055488312798,-0.26105190460626476,-0.41251043804408905,3.645733853347389,3.007357134906737,35198.27236384261
74,EC,1.2022174065927922,0.8623941136421388,-1.7711069544839713,-1.1083071028180527,4.13033293498691,4.325800886489605,35413.66122504588
74,EO+,0.55619931611449,0.4805957165930361,-0.21069277903931183,-0.06889837596289429,3.244037589334042,3.1031183647261766,35413.66122504588
74,EO-,0.6578098822538414,0.8656302568278446,-0.07942768849964353,-0.13392416539046187,4.0624862455513515,3.825620019833214,35413.66122504588
75,EC,1.1489552500135705,1.1471287492246864,-1.6652065721788192,-1.6020268821684789,4.560271096095915,4.675774118560425,35584.21627746067
75,EO+,0.6319473635950247,0.7369834541633077,-0.3668034467223249,-0.4930935807038645,3.588080780144913,3.643939495954108,35584.21627746067
75,EO-,0.19364836852211725,0.09095019834214917,0.16048048293750175,0.10837134889982475,3.781388397189416,3.5792872017404713,35584.21627746067
76,EC,1.156539744647976,1.1664169533605362,-1.6749990004345188,-1.575638267144367,4.315155199375221,4.287730388247606,35493.32039902172
76,EO+,0.25267410455054734,0.0476207750349507,-0.06120208835610533,0.011591307424557468,3.7079558096336296,3.60149647937465,35493.32039902172
76,EO-,0.41270277887417367,0.4490261949981088,0.09294632530711616,0.19183121122389613,3.7382789455231853,3.321938198687209,35493.32039902172
77,EC,1.1728654184711746,1.0796049484135795,-1.7134291715309553,-1.7932156274947721,4.027740517697759,3.766916179287346,35427.14482757317
77,EO+,0.7136137670581044,0.6859234826121301,-0.5506520459947805,-0.6556993714350088,3.6988327325600268,3.4291313816898867,35427.14482757317
77,EO-,0.6002060986499255,0.5103658443789956,0.12716146013384505,0.2151866918601592,3.786626773917976,3.9948629433288776,35427.14482757317
78,EC,1.1406294771059313,0.9924091203732163,-1.7007513699780203,-1.641640736268769,4.391829349442217,4.54026037827235,35511.33702356674
78,EO+,0.5070401855368156,-0.41173020848162156,-0.36289831071673656,0.22703051971314067,3.9523216740991733,3.6274930027870296,35511.33702356674
78,EO-,0.7367232248547063,0.6647574817376459,-0.11895238267240663,0.07543319247996078,3.6868290651529176,3.4071490949795766,35511.33702356674
79,EC,1.126928173253911,1.1499483601796903,-1.3757296257450016,-1.8101707080303489,4.199850724297887,4.137682743070179,35626.24203529985
79,EO+,0.9069943352588502,0.8652919612511143,-0.8783158349850285,-1.0113722407183758,3.663975710738743,3.512554232067579,35626.24203529985
79,EO-,0.8106534428705436,0.5274809761638903,-0.26333568706141314,0.03423009142935392,4.160441306468079,4.11462570712762,35626.24203529985
80,EC,1.0246248575020438,1.037156987710182,-1.5254511226435354,-1.7843421815833396,4.308982512372378,4.097353110799789,35258.2192113295
80,EO+,0.59114808546703,0.30576291171187897,-0.13129258822972267,0.09034954339975897,3.2889397094723023,2.8760439598591363,35258.2192113295
80,EO-,0.46744555692887213,0.6467662706362004,0.08918124990579852,-0.03847313141002376,3.760119244229419,3.6768631581052347,35258.2192113295
81,EC,1.0181127690838558,0.8191094479965546,-1.7208364563906342,-1.5053102678709027,4.2201169508004845,4.085496612567447,35587.45707421538
81,EO+,0.8372827774064899,0.4776069912924061,-0.6585797532589848,-0.32784496311510436,3.9580745772315375,3.9977049139260727,35587.45707421538
81,EO-,0.520809244636889,0.6817723541361711,-0.011024893030486645,-0.2746792480576724,4.404523332333943,4.158105836260227,35587.45707421538
82,EC,1.0174755535096156,0.9113373025063218,-1.533173828720546,-1.6149421045432648,4.324050306164147,4.196477555221613,35473.21418001849
82,EO+,0.8454280920635796,0.6147025592567472,-0.6325818501515644,-0.3200181212555577,3.922119605425169,3.577779223199532,35473.21418001849
82,EO-,0.672634722472754,0.32762362321782956,-0.1663250601740458,0.18780581258864476,3.9357004937883158,3.694289443526608,35473.21418001849
83,EC,1.020855008266404,0.5951998881999588,-1.5404692863468845,-0.9202525305996359,4.5486061116749,4.825332813261372,35549.991193880676
83,EO+,0.42022332025855197,0.09865698237167536,-0.3829526114775796,-0.0087812390620817,4.291501791630832,4.009150941105335,35549.991193880676
83,EO-,0.5242452615668036,0.8615593251615246,0.048180334318984046,-0.29745884285130947,3.6066846749936756,3.166726672967256,35549.991193880676
84,EC,1.1215365759129425,1.1670783257931667,-1.5840356836272282,-1.7152782544905683,4.269129739776095,4.232990501475491,35634.53292167629
84,EO+,0.4829354834147871,0.31632746170140535,-0.39808814155632805,-0.2695445391741218,4.413762084013827,4.085287345765816,35634.53292167629
84,EO-,0.29426427315533876,0.6296573427664107,0.1614026634180287,-0.0003493734916677002,4.008020406639596,3.524872994555781,35634.53292167629
85,EC,1.3496093963276945,1.3745681769686215,-1.9695340147520009,-1.7718945221012277,4.546941690560686,5.10962549383715,35730.33809094358
85,EO+,0.8652768426085247,0.8726506356426165,-0.5201476917447408,-0.6089319291029583,3.4475686935443117,3.4843166823201015,35730.33809094358
85,EO-,0.6063280876536549,0.5032957948970589,0.04892517196333826,0.182724814312383,3.684829256163394,3.21769369769,35730.33809094358
86,EC,1.068892398921468,1.0621341142999507,-1.3598958674401609,-1.3799962652781654,4.59104646377636,4.4996414737990875,35687.6418050046
86,EO+,0.5823033409605388,0.4678542892942928,-0.43737786233282183,-0.24648246001619112,3.960007917875731,4.1611109337161185,35687.6418050046
86,EO-,0.5312653079323245,0.07095745020048012,-0.14042125146827752,0.2032175749150651,3.85043026032446,3.5436022351186733,35687.6418050046
87,EC,1.051086419769714,0.9031901974934309,-1.8046287869472974,-1.565535395422624,4.620521215552607,4.3015532416320825,35392.366793826615
87,EO+,0.6514314647132826,0.7876080093772917,-0.47428551034505234,-0.6278644928811907,3.5447419032197605,3.460424913107774,35392.366793826615
87,EO-,0.2898474347473437,0.23427032657870223,0.24978009075667587,0.24500861135348392,3.678150817225407,3.805634524195849,35392.366793826615
88,EC,0.9576420848903868,0.9377908659435683,-1.659814330642597,-1.2704268049633183,4.557861948706215,4.324230753623296,35532.03885031379
88,EO+,0.3244610354817025,0.019299968801702816,-0.1720275736538232,-0.06551182052962465,3.7208730889469637,4.046464441306533,35532.03885031379
88,EO-,0.6086895590624586,0.5143590486261043,-0.03430412220616208,0.020401925777202436,3.6631200454081845,3.4537527905496157,35532.03885031379
89,EC,1.0847249924254085,1.074512429441866,-1.3799674592615319,-1.6111922603163027,4.442303140576289,4.290448980007205,35643.05231439677
89,EO+,0.5872306903528395,0.5769133676470881,-0.3890104694698654,-0.39903470893041615,3.609900527281761,3.7556310009911167,35643.05231439677
89,EO-,0.8913221634396732,0.9360203678417109,-0.3484345376844178,-0.5486617829358921,4.305191778556551,3.756954549121073,35643.05231439677
90,EC,1.0184004401925695,0.9742069016657392,-1.3889242618255566,-1.4921385253762036,4.189030363124195,4.039088413501891,35334.67836034271
90,EO+,0.7726063054698362,0.7315304696006466,-0.5287082793449351,-0.3253837458540675,3.526813365929892,3.270759238896705,35334.67836034271
90,EO-,0.45714455158833467,0.29297827774474583,-0.11933856384252017,-0.17177867671989394,4.010089900542614,3.899062229341345,35334.67836034271
91,EC,1.1043868089751119,0.899491679131075,-1.6881026225948206,-1.4385351673251243,4.522006750534179,4.532731861353147,35629.94428599181
91,EO+,0.6998157102030946,0.6572523082525162,-0.3552916033867057,-0.4138631680962991,3.74393148492263,3.711013153088297,35629.94428599181
91,EO-,0.3577616262774312,0.35280002346514394,-0.006779336530124615,0.0207200040586841,4.111393418354602,4.0711639360694045,35629.94428599181
92,EC,1.0373809257324305,0.8178714838149348,-1.356753608275602,-1.289983565545639,4.385091877270276,4.56419039261362,35272.33216141853
92,EO+,0.5650678612867002,0.544423331506519,-0.37854658410208786,-0.8280642388606005,3.4838776659739863,3.387910216594582,35272.33216141853
92,EO-,0.5041106523143913,0.4714037864217031,0.14219348722552405,0.1304454616478447,3.5829836567912534,3.412182278577027,35272.33216141853
93,EC,1.176915122142058,1.1997740119413558,-1.835606967759514,-1.758722439494957,3.788187123316133,4.074405164045928,35758.716020443804
93,EO+,0.6198254060692695,0.593633097840507,-0.7722563706014355,-0.6666026400844596,4.151252928045412,4.20210811183874,35758.716020443804
93,EO-,0.206508721779389,-0.008442642868496828,0.37356960083784796,0.5280329493258078,3.9594015848576314,3.769153875312269,35758.716020443804
94,EC,0.9713568109390633,1.0292404451825368,-1.523662519118202,-1.6396807850751585,4.391928643418414,3.670238787308886,35175.87824047227
94,EO+,0.5276813753287687,0.4925944492179163,-0.25901142963894785,-0.15759699200375432,3.6553407086987177,3.2575600214261957,35175.87824047227
94,EO-,0.29361880655308137,-0.0560379122472275,0.19014261420939388,0.49189729488509704,3.6553872512426206,3.293708865467831,35175.87824047227
95,EC,1.1352605913144755,1.1549519950307365,-1.7100755351258348,-1.7758050058801873,4.578039688992353,3.9680977103154014,35620.7075429479
95,EO+,0.7055836252071691,0.7214470282415861,-0.8513893021151973,-0.7319213231919244,3.8264641383707216,3.5665604362861663,35620.7075429479
95,EO-,0.7459508189810241,0.40872570365106675,-0.1722538436050012,-0.044002148922093906,4.2476586336712705,4.365226318982607,35620.7075429479
96,EC,1.1055311134509842,1.026720306295059,-1.5975882375269732,-1.7826348535061594,4.802030587327427,4.650160513172736,35653.22011940064
96,EO+,0.583989179824829,0.3964921327804774,-0.28068534125757233,-0.17239890916760614,3.6431779607395716,3.5160525819054804,35653.22011940064
96,EO-,0.5927170778048543,0.5877995420419737,0.05899181121774659,0.14118361603898574,4.042724834726626,3.9743987415209485,35653.22011940064
97,EC,1.0920918834441538,1.1040935353691026,-1.3624574142377095,-1.5808937656070223,4.943126222934256,4.681602374155757,35967.91477356057
97,EO+,0.6791669290635481,0.5297195197068079,-0.42723487519658726,-0.3094885012282499,3.9569422399976952,4.039179210745319,35967.91477356057
97,EO-,0.5143017396164125,0.5597344837427524,0.008375289660732073,-0.04495503691053985,4.070748135339014,4.2723258769842225,35967.91477356057
98,EC,1.092828053527026,0.9055260528439595,-1.6391439193718376,-1.2906884477379243,4.384451779773237,4.601820995899763,35738.05706287442
98,EO+,0.5791331715779121,0.06109715026804218,-0.4702633872088224,-0.08452685288848621,3.9016837156237774,3.90659646638738,35738.05706287442
98,EO-,0.6068720445769489,0.47387930365971925,-0.06370415059321845,-0.0075122239623460485,3.844859659392352,4.103773560490577,35738.05706287442
99,EC,1.151174026716679,0.7519506513223939,-1.6253532856331452,-1.0660630121875219,4.068883907681701,3.953512205321381,35200.16571871669
99,EO+,0.7846254067873445,0.6407670513946471,-0.772664145107618,-0.6748530810099658,3.676795886046652,3.5599326514069904,35200.16571871669
99,EO-,0.46900671085829926,0.1784825919604872,0.047009359363730185,0.24682498202514608,3.81618644084146,3.412563335364756,35200.16571871669
