sim,group,true_beta_state,rec_beta_state,true_beta_obs,rec_beta_obs,true_r_cognitive,rec_r_cognitive,waic
100,EC,1.1801160955220042,1.1986904893128454,-1.7198457474474356,-2.1745062447784687,4.509732733426287,4.26899373369006,35607.397735499864
100,EO+,0.8031608796308667,0.7205687076116656,-0.7001676958309787,-0.8480469092570156,4.19878066630862,4.3536326307888285,35607.397735499864
100,EO-,0.3969501318796017,0.24024206597496855,0.09401101186804117,0.2809435437533956,3.546843582347045,3.2163081383688588,35607.397735499864
101,EC,1.0424763494040221,1.0549231957656182,-2.0726401191924433,-2.081085576636698,4.780312176064777,4.485218847238612,35487.682189214494
101,EO+,0.6237223243710163,0.42809523004347166,-0.7399065728132623,-0.3319892370850801,3.5138017183968713,3.697728146253965,35487.682189214494
101,EO-,0.33457901973077214,-0.027697566009233503,0.06185364575358527,0.27749230952853177,4.229989425517479,3.527856066883529,35487.682189214494
102,EC,0.9696451945754666,0.6754935841872637,-1.6624320442207403,-1.0818212614813034,4.353346522354363,4.241727887619108,35430.687359639116
102,EO+,0.8114018676442206,0.911428265027795,-0.6683546901840142,-1.1047826312166034,3.7429166166958923,4.2357910810581965,35430.687359639116
102,EO-,0.010748517717104559,0.35616001735960157,0.3844695738173288,0.3324938545276184,3.2204234056756227,3.13929301598398,35430.687359639116
103,EC,1.1687407328952841,1.0335217856319359,-1.6063548745496774,-1.070920403062985,4.3238795182254455,4.1533177720458445,35606.81401475817
103,EO+,0.7551847983152867,0.2826140765946016,-0.44445434751906737,-0.13570549025621587,3.4369205025622027,3.8076749750047263,35606.81401475817
103,EO-,0.4894684382476565,0.7118980404946826,0.018382035545304563,-0.2607814061758171,4.062876757821375,3.765949646405927,35606.81401475817
104,EC,1.055398069693997,1.131223956545551,-1.370936472954438,-1.441265371970161,4.122959974984477,4.323976786974949,35871.67040282318
104,EO+,0.7017837167652216,0.7301341053680348,-0.4155536591296648,-0.36314316717985784,4.461288645913075,4.3858088954618015,35871.67040282318
104,EO-,0.542204552526349,0.06432956503633244,0.03458004779975735,0.5066672848988953,3.796974249431554,3.478960033362643,35871.67040282318
105,EC,1.0506839673171038,0.8941335547286612,-1.8132541966421956,-1.8103583625814215,4.482918187929229,4.602193733868344,35411.12166951363
105,EO+,0.7158944148432623,0.08235837695715685,-0.6044770084770212,0.039961179578255755,4.114583390890979,3.60505089207815,35411.12166951363
105,EO-,0.5672229516216253,0.3184805405554828,0.024097003200316824,0.1461278572005391,3.57720186494479,3.4375345159661297,35411.12166951363
106,EC,1.1146347270459376,0.9283339781533595,-1.531278108350349,-1.2924430470671109,4.81658665871619,4.196349275805882,35202.957838464274
106,EO+,0.7416884666229946,0.42844403532474207,-0.6056342177346709,-0.5802510683265375,3.7832349749330536,3.5715345111340513,35202.957838464274
106,EO-,0.6486190762804441,0.384126097256697,-0.2042305848634454,-0.07213361835809318,3.450575502039627,3.2907044305324433,35202.957838464274
107,EC,0.8976703079088508,0.9823268531977564,-1.3493700689249262,-1.2253261968006406,4.298677501503493,3.6878998813960555,35429.34034745615
107,EO+,0.9043041318299547,0.7506562662542726,-0.40928132507216747,-0.23894172590688623,3.321468237807865,3.5326453853914246,35429.34034745615
107,EO-,0.6115128297703937,0.656721452464811,-0.028065586733778482,-0.1987852851511985,3.7210283089284326,3.7074012966069123,35429.34034745615
108,EC,1.178088141265316,0.9908741676001203,-1.7680526183968974,-1.7329291513647418,4.126436905729684,3.9991611149475212,35457.212673603746
108,EO+,0.6125726896189143,0.31715074349597516,-0.3775225586429543,-0.08985401697228401,3.8454644383526695,3.657475894408573,35457.212673603746
108,EO-,0.6737671510360753,0.6108501071400831,0.017547096135590547,0.13934139691382857,3.5664943240824747,3.7369329430219227,35457.212673603746
109,EC,1.263658666684112,1.2076070154971226,-1.5997940849622259,-1.3127415299247631,4.012231531724827,3.921280927470212,35545.406364427625
109,EO+,0.7408592934967259,-0.8631269992976531,-0.37944689708398527,0.2949677741303349,3.919772469650926,3.676710202345763,35545.406364427625
109,EO-,0.7252346210586084,0.7700008506489522,-0.23390028431780988,-0.32530335416149525,3.6383635070701574,3.674557801632374,35545.406364427625
110,EC,1.1432932856709463,1.088225933497886,-1.7268333775033702,-1.7817006780625997,3.8874461171283308,4.2299689152159825,35316.974498054704
110,EO+,0.5121019215705233,0.5814593968329314,-0.3285438194719748,-0.2868480444246658,3.7380015303452567,3.5613038614204298,35316.974498054704
110,EO-,0.6332459659298785,0.5294076389279851,-0.002276659029775424,0.0026840906540248066,3.713189120082555,3.107387713428306,35316.974498054704
111,EC,1.0673224936436825,0.9190724595438329,-1.8287097266827899,-1.5427229209136433,4.332269032943388,4.311966263264434,35416.87589498507
111,EO+,0.7841862340181445,0.8473439678123144,-0.6080076574213207,-0.429337100649837,3.684867315917323,3.7842185885019557,35416.87589498507
111,EO-,0.41983531412794045,0.052659506186695244,0.024432914120399826,0.2877908085193095,3.746883653887142,3.1864268142083896,35416.87589498507
112,EC,1.1949195473097514,0.9511909025538976,-1.819884464580785,-1.4828546953399941,4.09989054895551,4.185887128918374,35404.37342396569
112,EO+,0.6054599363666935,0.1556251459698725,-0.37972816597182135,-0.06551956376974752,3.835451551002315,3.9687140149475812,35404.37342396569
112,EO-,0.32256434681385554,0.060779011933348115,0.16497902517417107,0.466196101263449,3.5530627608365055,3.0242564264712506,35404.37342396569
113,EC,1.0287763705777404,0.9913874071513037,-1.3918922383684513,-1.6084647604952196,4.580158629476297,4.714201317523832,35702.86846354827
113,EO+,0.6089739271585947,0.21666717386806456,-0.4843592363185854,-0.132513086257314,3.699900197598372,3.8857878395795904,35702.86846354827
113,EO-,0.34223428382540444,-0.27010113208756537,0.017531213449941064,0.1803717352202363,3.744253162697393,3.9482559393907035,35702.86846354827
114,EC,1.1488045550359451,1.1109436971100664,-1.553474319883249,-1.7689454779818612,4.686713349870929,4.945285255892834,35661.55158434021
114,EO+,0.8124715016883415,0.4154934818802018,-0.5025104704359815,-0.18039909852072178,3.6977968446263563,3.6893357827060247,35661.55158434021
114,EO-,0.1779311332362794,0.36424384110685026,0.190142088681533,0.018405581120211303,3.7338435386354316,3.615724156594869,35661.55158434021
115,EC,1.16747831471987,1.0835869943997283,-1.9843370427249196,-1.5474803097964691,4.005502969222652,4.08343490880539,35575.0522011932
115,EO+,0.43482988358513086,0.6165924307901735,-0.23045798593622782,-0.41718895679789436,3.9113510884295906,4.004944879799842,35575.0522011932
115,EO-,0.6836247891565969,0.40741170256929804,-0.06716494563006183,0.15412164645931412,3.663163814121869,3.6151226029186274,35575.0522011932
116,EC,1.192076478915023,1.0130507141053489,-1.8399269921957546,-1.423775569150699,4.072736319021672,4.115734195456362,35336.80542615214
116,EO+,0.2977027060644687,0.2962389796043121,-0.39972487027040093,-0.5497913248675002,3.9099556394782673,3.713361879205283,35336.80542615214
116,EO-,0.6685261052018668,0.40437600923709693,0.0896039181361764,0.2835445397114553,3.989997191757497,3.43327478944001,35336.80542615214
117,EC,1.160771664208319,1.1265149652914834,-2.1040614585928616,-2.3470074095465563,4.146870644413189,3.8385375462648934,35255.38293059956
117,EO+,0.7031078943002471,0.6156251726223683,-0.5621864351805006,-0.5545362682312834,3.668152824722295,3.377747108959825,35255.38293059956
117,EO-,0.4256688490262402,0.9011732066686007,0.10179272246997191,-0.39035738584674073,3.6822329958734583,3.442408519739282,35255.38293059956
118,EC,1.1324180635065157,1.0296798979826094,-1.766436882778308,-1.7363587651990617,4.3781950804273935,4.399533504775732,35386.24895639177
118,EO+,0.6957237175284703,0.47131591994288113,-0.702952057799316,-0.28804094439199823,3.83349773929704,3.5685147498751433,35386.24895639177
118,EO-,0.32839743100027696,0.5410438931533993,0.1919350173207316,0.07341039517673872,3.7382604632240377,3.2994520395249634,35386.24895639177
119,EC,1.0615510064432458,0.9450808306985223,-1.417748875514177,-1.3693268326800303,4.924007984953235,4.866533951747255,35623.678425013044
119,EO+,0.6714639540806401,0.5240416078021772,-0.3325997469893887,-0.1682372949064086,3.426017586443866,3.3346203922293127,35623.678425013044
119,EO-,0.6242257330834848,0.4566062108512914,0.1741632501038357,0.37176264967449807,4.183914110035594,3.5625144874994943,35623.678425013044
120,EC,1.0305331318472262,0.9040882024022955,-1.5944944165331756,-1.3639512191281211,4.478725793630463,4.455988354907019,35565.08883196447
120,EO+,0.7615636003720725,0.2191062703166119,-0.4981884332090245,-0.09817871789538413,3.94555330286049,3.6493713310799145,35565.08883196447
120,EO-,0.5625566468157733,0.6567838515609608,-0.08694418903238128,-0.2809804141682765,4.278231104916758,3.994594324340854,35565.08883196447
121,EC,1.0266411053680777,1.1661049884692973,-1.4855868350270116,-1.726284318399718,4.987076882521588,4.831250252940646,35781.17815444992
121,EO+,0.6880239146618037,0.16771550794784795,-0.40146932303403093,-0.13418620689252098,3.5733615481148897,3.6429408153513996,35781.17815444992
121,EO-,0.828532693375327,0.6902804157859341,0.06654403714233438,0.0324694289290598,3.759965866550276,3.895559385411455,35781.17815444992
122,EC,1.0978563799975336,0.983435753086515,-1.7493561997015354,-1.858342143672965,4.276746110353158,4.603735342385457,35459.85685711113
122,EO+,0.6699499038105194,0.1569043350692318,-0.4899709516293077,-0.20356499986039375,3.7033240529812965,3.481030573561623,35459.85685711113
122,EO-,0.7264178644067031,0.8951096594126705,-0.10876962993692882,-0.30875222724211954,3.715198321611887,3.4913903845867806,35459.85685711113
123,EC,1.0917069776611554,1.064953084049348,-1.643226722053989,-1.6248723631529114,4.226400701478965,3.9005103333614644,35377.16448735959
123,EO+,0.48344679843131877,0.1492001433596225,-0.4563561510241043,-0.16963684852888927,3.775326268965445,3.7076301370527247,35377.16448735959
123,EO-,0.47272322210756773,0.47704400872193253,0.2594527233309901,0.4397985209308789,3.648076933207986,3.29499993755799,35377.16448735959
124,EC,1.2689221878339438,1.140122808856869,-1.6986947093991724,-1.7461394173622335,4.078629529007479,3.8426616661005752,35332.1770574404
124,EO+,0.481017981459739,0.3846535887279726,-0.39942269561356547,-0.41437911693991003,3.5569572889488357,3.597989243077352,35332.1770574404
124,EO-,0.5342424253351554,0.43001884674927293,0.07005698405986623,0.16606426176030542,4.0692424725772876,3.523385793807079,35332.1770574404
125,EC,1.015885468580393,1.1397547577124172,-1.479878421499888,-1.7856079374332994,3.927454064801783,3.81995988136576,35438.46704404845
125,EO+,0.7982153734263466,0.6586779314089015,-0.488716877361952,-0.5928937844318861,3.3063856733445425,3.385387567280171,35438.46704404845
125,EO-,0.32210588694741654,0.05650794404773416,0.028870649226053778,0.16370138053579045,3.950888197694121,4.031978254129884,35438.46704404845
126,EC,0.9153018385577778,0.9128258347846789,-1.194797010012593,-1.1365866143628658,4.597476513562701,4.364845928658886,35481.31512970767
126,EO+,0.6860268119524222,0.660287552406182,-0.7262861404001401,-0.8547954575238327,3.5471021213446683,3.283292175211222,35481.31512970767
126,EO-,0.7395171009075374,0.8561854431727378,-0.1370400601744988,-0.3395664897399501,3.808442571077516,3.853277472825016,35481.31512970767
127,EC,0.9133398391818911,0.9076232575005629,-1.4634245788536575,-1.4931364600918628,4.19882490700603,4.70247341089212,35549.756600881345
127,EO+,0.5640095089596853,0.04156703017646552,-0.38039509639222696,-0.00830512660937005,3.864467654592457,3.6474903667551635,35549.756600881345
127,EO-,0.762388265326562,0.7263679188050416,-0.020497296285483798,-0.09807158248824366,3.557783475031248,3.493214451097722,35549.756600881345
128,EC,1.0145901941018618,0.9704600821148734,-1.3319215825050534,-1.2048885376515657,4.120246935357276,3.8432954665206043,35500.37762960673
128,EO+,0.7782152432299368,0.5084748753727008,-0.3197148969719103,0.04575166836156082,3.5163182458029274,3.5916778839858896,35500.37762960673
128,EO-,0.44454571344395816,0.34706285337496723,0.1305694381060595,0.22950832719895045,3.8344087280965424,3.6422160078626185,35500.37762960673
129,EC,1.0365258524367271,0.999189975017919,-1.27069931415053,-1.062168453622314,5.036008386260501,4.774246500856018,35623.48456447706
129,EO+,0.6034281972793786,0.3303460606817458,-0.4797933553965645,-0.1588630628766609,3.6966486439427313,3.449169197135692,35623.48456447706
129,EO-,0.45590750098486443,0.10899444930034677,-0.04609035742172231,0.11718665609614166,3.8874451081820314,3.889848706336954,35623.48456447706
130,EC,1.138226954556982,1.317516853637901,-1.351060816120523,-1.5799910278423166,4.494385190999707,4.375469726771913,35773.41108456944
130,EO+,0.6905432535732998,0.581244234813978,-0.10355893757827643,-0.05722885495225184,3.577314425378237,3.392610137477212,35773.41108456944
130,EO-,0.0702791812325763,0.28136713941262004,0.26910220941134017,0.227871610910241,3.798441592239786,3.921766312208309,35773.41108456944
131,EC,1.1442908642957927,1.145306965809577,-1.792642451516435,-1.4601075733190167,4.3642873184026305,4.236581863771185,35482.957317150394
131,EO+,0.4320298013310913,0.3289130630950977,-0.5028997366992269,-0.4281797140553415,4.120794826650578,3.608586516820523,35482.957317150394
131,EO-,0.09364216520932642,0.288406194977457,0.24452868980878015,0.16539191188761643,3.832073705749591,3.6647639801370615,35482.957317150394
132,EC,1.0411604205222993,1.0996411737365643,-1.832338880179252,-2.0429689437899192,4.330099630293588,3.560339648780431,35491.49051301502
132,EO+,0.7093114700584713,0.5221510246217995,-0.7253302658037707,-0.5734534246482507,3.868353282139395,3.7886898770440416,35491.49051301502
132,EO-,0.6669775033311307,0.4624592717581425,0.04737002740491617,0.23654574474690182,4.029381854086663,4.159159098642819,35491.49051301502
133,EC,1.0715777241797202,0.9619750583378335,-1.406814746546789,-1.3178515893461915,4.2811422528521765,4.089465841533275,35467.88911262635
133,EO+,0.6466570004755475,0.35021504200060594,-0.45617915529952124,-0.3938342051057048,3.97764605357614,3.903433773866257,35467.88911262635
133,EO-,0.19424717888785548,0.04716453401943596,0.1932597080334859,0.33630008414456525,3.7839588736457226,3.427481552218654,35467.88911262635
134,EC,0.9789889973705566,0.8430751870585851,-1.6362224083115104,-1.656577236880288,4.272185727711057,4.262620052544568,35609.079102259704
134,EO+,0.6475086235221483,0.6010061831575342,-0.47977588208731803,-0.2842545340398547,4.118330144282377,4.135821609812012,35609.079102259704
134,EO-,0.4449652834205776,0.44087116549267585,0.042062220486860674,0.13060435388129846,3.9007092909277405,3.7251006445286707,35609.079102259704
135,EC,1.0360357563363474,0.9127535063629428,-1.4324126154293295,-1.1792387501508772,4.236226645412179,4.03329696785237,35458.01054725462
135,EO+,0.7067895047280612,0.4875683734835943,-0.43940557229360855,-0.17079143880230604,3.9820634368708867,3.8642705949704337,35458.01054725462
135,EO-,0.27842146625788006,0.420460073088029,0.24576803720506418,0.3146807966896354,3.7800334546055985,3.356702742139893,35458.01054725462
136,EC,1.2839175171027217,1.2620957326587292,-1.8166260919671031,-2.15296557463887,4.245713922440463,4.12181763616767,35443.64415202737
136,EO+,0.45190766435408447,0.5334816256913609,-0.23247124121132734,-0.22995738148055125,3.4216038502879806,3.2412765537633623,35443.64415202737
136,EO-,0.4588040356983236,0.32113604167273857,0.15350033733757135,0.19698775498410015,3.8232875751159643,3.6782671029763545,35443.64415202737
137,EC,1.1708862298927338,0.9448538202630863,-1.669532520384255,-1.3927759723621906,3.8710107577410597,3.636882901302884,35075.68474164829
137,EO+,0.456129682361731,0.44373695300014016,-0.229427933697891,-0.17043920120372857,3.6844429888050936,3.591481291850722,35075.68474164829
137,EO-,0.4460555141403922,0.609825710702292,0.03524174130689846,-0.09044459950019287,3.528693200823763,3.093687628212206,35075.68474164829
138,EC,1.0952982844985015,1.059649032423543,-1.9065816164189067,-1.8711344310202507,4.113031551155436,3.721538779368455,35237.27044853436
138,EO+,0.3990214478087486,0.30243439711045117,-0.130861690240192,-0.05080748173435372,3.7190293011473865,3.508659196311447,35237.27044853436
138,EO-,0.766014386021287,0.7444786346497089,0.003272774030515547,0.13032478541022724,3.3507730779369624,3.242633902182861,35237.27044853436
139,EC,1.0817123706645617,1.0948602106013623,-1.375455600842075,-1.7017291337988985,4.294402451687904,4.241874162457028,35587.74793490923
139,EO+,0.6773638941271903,0.5466360160428507,-0.5484604037011523,-0.230575901699897,3.9306325269844478,3.746503606918372,35587.74793490923
139,EO-,0.44110977477201774,0.6107628598311747,0.045613750435131745,-0.013084271122564335,3.840687993253352,3.68665370268962,35587.74793490923
140,EC,1.0123297818296657,0.9422338371039432,-1.712082070513974,-1.6999031339709703,4.2694908421936795,3.8314954963758066,35388.13608031673
140,EO+,0.6759265494841227,0.5140027498054307,-0.5893399457631019,-0.581466919468431,3.7341845078983478,3.429565118930074,35388.13608031673
140,EO-,0.3113944672878926,-0.07822593644145892,0.24663678066784608,0.4017460780196191,3.975364203919873,3.9548809891644976,35388.13608031673
141,EC,0.9146631086283944,0.7194033948163745,-1.1947304549644455,-0.8075157933032826,4.762984531898278,4.862735552954472,35654.42910560018
141,EO+,0.7457108879806167,0.6326185778614586,-0.18923952938583682,-0.08824688215045638,3.883317955200829,3.411703696993402,35654.42910560018
141,EO-,0.25702390227247973,0.4916051664287695,0.18824482077851407,0.007967524878084144,3.8868101411855083,3.6893869598985147,35654.42910560018
142,EC,1.1385613576742097,1.114665748579214,-1.6002109794437491,-1.633294861106232,4.411244534917931,4.492604057554277,35524.54476993418
142,EO+,0.6485989580597555,0.40818570139370147,-0.40269572860622765,-0.24635273421700188,3.8348417795058456,3.5409483808764772,35524.54476993418
142,EO-,0.5152204941733091,0.4962203592408942,0.16450192284970205,0.32770444969776547,3.725547899211461,3.405667431945486,35524.54476993418
143,EC,1.0655398651197199,1.161500899670073,-1.769931776604029,-2.2169620727525983,4.342445784071696,3.6558721848125852,35236.00228627552
143,EO+,0.5606267006537127,0.5358017428112005,-0.43417535769309795,-0.22722649243483573,3.792820253440006,3.5338286225723516,35236.00228627552
143,EO-,0.5031965734069984,0.2734434673868581,0.11940704975272569,0.12392338951203505,3.5804586790662407,3.4435317144532513,35236.00228627552
144,EC,1.0940051120940444,0.9385316852267919,-1.6009285674207192,-1.438675584291182,4.420961455422666,4.461907461916161,35570.35768136048
144,EO+,0.8259888854317804,0.7918849365221277,-0.7912242198631252,-0.6644005858876096,3.709784117267162,3.457642769192546,35570.35768136048
144,EO-,0.38513306536586767,0.16649162747991586,-0.08856397204393666,0.058570969599537726,4.10919578893625,4.094384369319016,35570.35768136048
145,EC,1.1046172720965997,1.125584786692762,-1.8214546470276933,-1.7636916592184373,4.1663927960023255,4.445908651959513,35612.65943717491
145,EO+,0.9168748035367861,0.8776758727949793,-0.8240394363004221,-0.7689962173164229,3.6764444939722583,3.75068065221392,35612.65943717491
145,EO-,0.5957883348990911,0.7410900078626232,-0.20795611745705436,-0.3312891443941315,3.7011829924654016,3.489402796328279,35612.65943717491
146,EC,0.9974500652909235,0.9565646630031477,-1.5257189470863537,-1.3525953019325094,4.633151241733369,4.4275322634841245,35434.21561665444
146,EO+,0.6891014038007,0.26824353306438176,-0.48893346315025116,-0.1133587645110476,3.74926896346585,3.6209547256846757,35434.21561665444
146,EO-,0.5222615836257226,0.3066449250549974,0.10307885848698678,0.2546147480495324,3.85177965294289,3.3212494197756923,35434.21561665444
147,EC,0.9670756192738851,0.8518268764679602,-1.5706696380498426,-1.2282363173776718,4.562560901504897,5.126276429599876,35665.569922772316
147,EO+,0.6255353585989278,0.48612903523420314,-0.5737282338046796,-0.31332611313770775,3.8325187836026706,3.851278683427027,35665.569922772316
147,EO-,0.4537841461990482,0.34626528864791417,0.2054964389393006,0.2735314412187311,3.577375363551946,3.5357978148030105,35665.569922772316
148,EC,1.1968909646891404,1.1474289014655863,-1.6765379704482364,-1.4916827634287004,4.504797716785922,4.238670334537275,35536.24645507301
148,EO+,0.6117817916320335,0.5356537871943132,-0.5398990906285924,-0.2692924903120698,3.674549327204385,3.677444178321733,35536.24645507301
148,EO-,0.6269887179295629,0.3730958585360332,-0.03306384563764964,0.08885072997582227,3.7292899524281298,3.627081196068403,35536.24645507301
149,EC,1.0140810600995565,1.0962508689150505,-1.3656497841909119,-1.5480182087197996,4.313854927665996,4.479363832291696,35741.837470506835
149,EO+,0.952197504753574,0.7887962746190582,-0.6194297215794854,-0.2536400860135004,3.8941356345563087,3.586576103056215,35741.837470506835
